Brisbane,142.0,Q1,P
Brisbane,145.0,Q1,P
Brisbane,193.0,Q1,P
Brisbane,121.0,Q1,P
Brisbane,75.0,Q1,P
Brisbane,407.0,Q1,P
Brisbane,794.0,Q1,P
Brisbane,115.0,Q1,P
Brisbane,88.0,Q1,P
Brisbane,247.0,Q1,P
Brisbane,148.0,Q1,P
Brisbane,164.0,Q1,P
Brisbane,98.0,Q1,P
Brisbane,144.0,Q1,P
Brisbane,122.0,Q1,P
Brisbane,118.0,Q1,P
Brisbane,226.0,Q2,P
Brisbane,149.0,Q2,P
Brisbane,146.0,Q2,P
Brisbane,162.0,Q2,P
Brisbane,120.0,Q2,P
Brisbane,119.0,Q2,P
Brisbane,156.0,Q2,P
Brisbane,198.0,Q2,P
Brisbane,69.0,Q3,P
Brisbane,169.0,Q3,P
Brisbane,104.0,Q3,P
Brisbane,116.0,Q3,P
Sydney,154.0,Q1,P
Sydney,141.0,Q1,P
Sydney,93.0,Q1,P
Sydney,66.0,Q1,P
Sydney,192.0,Q1,P
Sydney,89.0,Q1,P
Sydney,440.0,Q1,P
Sydney,70.0,Q1,P
Sydney,691.0,Q1,P
Sydney,979.0,Q1,P
Sydney,73.0,Q1,P
Sydney,164.0,Q1,P
Sydney,248.0,Q1,P
Sydney,122.0,Q1,P
Sydney,143.0,Q1,P
Sydney,127.0,Q1,P
Sydney,60.0,Q1,P
Sydney,145.0,Q1,P
Sydney,95.0,Q1,P
Sydney,74.0,Q1,P
Sydney,104.0,Q1,P
Sydney,106.0,Q1,P
Sydney,121.0,Q1,P
Sydney,101.0,Q1,P
Sydney,82.0,Q2,P
Sydney,152.0,Q2,P
Sydney,105.0,Q2,P
Sydney,100.0,Q2,P
Sydney,49.0,Q2,P
Sydney,113.0,Q2,P
Sydney,133.0,Q2,P
Sydney,75.0,Q2,P
Sydney,674.0,Q2,P
Sydney,69.0,Q2,P
Sydney,65.0,Q2,P
Sydney,123.0,Q2,P
Sydney,119.0,Q3,P
Sydney,38.0,Q3,P
Sydney,67.0,Q3,P
Sydney,52.0,Q3,P
Sydney,92.0,Q3,P
Sydney,114.0,Q3,P
Brussels,479.0,Q1,P
Brussels,222.0,Q1,P
Brussels,246.0,Q1,P
Brussels,356.0,Q1,P
Brussels,95.0,Q1,P
Brussels,108.0,Q1,P
Brussels,258.0,Q1,P
Brussels,218.0,Q1,P
Brussels,228.0,Q1,P
Brussels,637.0,Q1,P
Brussels,378.0,Q1,P
Brussels,111.0,Q1,P
Brussels,211.0,Q1,P
Brussels,166.0,Q1,P
Brussels,972.0,Q1,P
Brussels,273.0,Q1,P
Brussels,344.0,Q2,P
Brussels,320.0,Q2,P
Brussels,164.0,Q2,P
Brussels,101.0,Q2,P
Brussels,366.0,Q2,P
Brussels,272.0,Q2,P
Brussels,161.0,Q2,P
Brussels,133.0,Q2,P
Brussels,103.0,Q3,P
Brussels,136.0,Q3,P
Brussels,287.0,Q3,P
Brussels,99.0,Q3,P
Toronto,144.0,Q1,P
Toronto,615.0,Q1,P
Toronto,535.0,Q1,P
Toronto,105.0,Q1,P
Toronto,116.0,Q1,P
Toronto,121.0,Q1,P
Toronto,952.0,Q1,P
Toronto,578.0,Q1,P
Toronto,728.0,Q1,P
Toronto,119.0,Q1,P
Toronto,175.0,Q1,P
Toronto,933.0,Q1,P
Toronto,162.0,Q1,P
Toronto,252.0,Q1,P
Toronto,70.0,Q1,P
Toronto,282.0,Q1,P
Toronto,76.0,Q1,P
Toronto,207.0,Q1,P
Toronto,72.0,Q1,P
Toronto,91.0,Q1,P
Toronto,707.0,Q1,P
Toronto,1173.0,Q1,P
Toronto,79.0,Q1,P
Toronto,nan,Q1,P
Toronto,28.0,Q2,P
Toronto,40.0,Q2,P
Toronto,53.0,Q2,P
Toronto,54.0,Q2,P
Toronto,71.0,Q2,P
Toronto,69.0,Q2,P
Toronto,78.0,Q2,P
Toronto,295.0,Q2,P
Toronto,81.0,Q2,P
Toronto,212.0,Q2,P
Toronto,75.0,Q2,P
Toronto,88.0,Q2,P
Paris,53.0,Q1,P
Paris,157.0,Q1,P
Paris,116.0,Q1,P
Paris,247.0,Q1,P
Paris,278.0,Q1,P
Paris,84.0,Q1,P
Paris,205.0,Q1,P
Paris,69.0,Q1,P
Paris,56.0,Q1,P
Paris,159.0,Q1,P
Paris,175.0,Q1,P
Paris,80.0,Q1,P
Paris,98.0,Q1,P
Paris,179.0,Q1,P
Paris,212.0,Q1,P
Paris,86.0,Q1,P
Paris,110.0,Q2,P
Paris,95.0,Q2,P
Paris,133.0,Q2,P
Paris,132.0,Q2,P
Paris,167.0,Q2,P
Paris,102.0,Q2,P
Paris,121.0,Q2,P
Paris,78.0,Q2,P
Paris,174.0,Q3,P
Paris,89.0,Q3,P
Paris,115.0,Q3,P
Paris,65.0,Q3,P
Eastbourne,322.0,Q1,P
Eastbourne,99.0,Q1,P
Eastbourne,154.0,Q1,P
Eastbourne,92.0,Q1,P
Eastbourne,412.0,Q1,P
Eastbourne,297.0,Q1,P
Eastbourne,215.0,Q1,P
Eastbourne,94.0,Q1,P
Eastbourne,83.0,Q1,P
Eastbourne,79.0,Q1,P
Eastbourne,773.0,Q1,P
Eastbourne,720.0,Q1,P
Eastbourne,207.0,Q1,P
Eastbourne,105.0,Q1,P
Eastbourne,168.0,Q1,P
Eastbourne,1001.0,Q1,P
Eastbourne,82.0,Q2,P
Eastbourne,96.0,Q2,P
Eastbourne,53.0,Q2,P
Eastbourne,198.0,Q2,P
Eastbourne,107.0,Q2,P
Eastbourne,67.0,Q2,P
Eastbourne,66.0,Q2,P
Eastbourne,89.0,Q2,P
Eastbourne,247.0,Q3,P
Eastbourne,76.0,Q3,P
Eastbourne,61.0,Q3,P
Eastbourne,124.0,Q3,P
Stuttgart,224.0,Q1,P
Stuttgart,329.0,Q1,P
Stuttgart,264.0,Q1,P
Stuttgart,355.0,Q1,P
Stuttgart,69.0,Q1,P
Stuttgart,158.0,Q1,P
Stuttgart,175.0,Q1,P
Stuttgart,121.0,Q1,P
Stuttgart,634.0,Q1,P
Stuttgart,199.0,Q1,P
Stuttgart,nan,Q1,P
Stuttgart,830.0,Q1,P
Stuttgart,160.0,Q1,P
Stuttgart,193.0,Q1,P
Stuttgart,155.0,Q1,P
Stuttgart,627.0,Q1,P
Stuttgart,34.0,Q2,P
Stuttgart,180.0,Q2,P
Stuttgart,141.0,Q2,P
Stuttgart,210.0,Q2,P
Stuttgart,213.0,Q2,P
Stuttgart,102.0,Q2,P
Stuttgart,130.0,Q2,P
Stuttgart,206.0,Q2,P
Stuttgart,178.0,Q3,P
Stuttgart,177.0,Q3,P
Stuttgart,79.0,Q3,P
Stuttgart,107.0,Q3,P
Rome,91.0,Q1,P
Rome,130.0,Q1,P
Rome,56.0,Q1,P
Rome,136.0,Q1,P
Rome,57.0,Q1,P
Rome,404.0,Q1,P
Rome,63.0,Q1,P
Rome,142.0,Q1,P
Rome,125.0,Q1,P
Rome,109.0,Q1,P
Rome,nan,Q1,P
Rome,81.0,Q1,P
Rome,631.0,Q1,P
Rome,120.0,Q1,P
Rome,117.0,Q1,P
Rome,331.0,Q1,P
Rome,49.0,Q2,P
Rome,73.0,Q2,P
Rome,69.0,Q2,P
Rome,67.0,Q2,P
Rome,60.0,Q2,P
Rome,108.0,Q2,P
Rome,61.0,Q2,P
Rome,72.0,Q2,P
Tokyo,206.0,Q1,P
Tokyo,276.0,Q1,P
Tokyo,581.0,Q1,P
Tokyo,670.0,Q1,P
Tokyo,172.0,Q1,P
Tokyo,324.0,Q1,P
Tokyo,542.0,Q1,P
Tokyo,409.0,Q1,P
Tokyo,212.0,Q1,P
Tokyo,164.0,Q1,P
Tokyo,223.0,Q1,P
Tokyo,566.0,Q1,P
Tokyo,479.0,Q1,P
Tokyo,123.0,Q1,P
Tokyo,169.0,Q1,P
Tokyo,116.0,Q1,P
Tokyo,53.0,Q2,P
Tokyo,109.0,Q2,P
Tokyo,133.0,Q2,P
Tokyo,80.0,Q2,P
Tokyo,76.0,Q2,P
Tokyo,101.0,Q2,P
Tokyo,93.0,Q2,P
Tokyo,156.0,Q2,P
Doha,252.0,Q1,P
Doha,200.0,Q1,P
Doha,633.0,Q1,P
Doha,212.0,Q1,P
Doha,127.0,Q1,P
Doha,nan,Q1,P
Doha,309.0,Q1,P
Doha,402.0,Q1,P
Doha,264.0,Q1,P
Doha,907.0,Q1,P
Doha,169.0,Q1,P
Doha,1095.0,Q1,P
Doha,170.0,Q1,P
Doha,nan,Q1,P
Doha,1094.0,Q1,P
Doha,270.0,Q1,P
Doha,330.0,Q2,P
Doha,282.0,Q2,P
Doha,647.0,Q2,P
Doha,204.0,Q2,P
Doha,160.0,Q2,P
Doha,333.0,Q2,P
Doha,253.0,Q2,P
Doha,233.0,Q2,P
Moscow,251.0,Q1,P
Moscow,200.0,Q1,P
Moscow,143.0,Q1,P
Moscow,171.0,Q1,P
Moscow,230.0,Q1,P
Moscow,211.0,Q1,P
Moscow,nan,Q1,P
Moscow,128.0,Q1,P
Moscow,347.0,Q1,P
Moscow,223.0,Q1,P
Moscow,197.0,Q1,P
Moscow,207.0,Q1,P
Moscow,108.0,Q1,P
Moscow,174.0,Q1,P
Moscow,214.0,Q1,P
Moscow,125.0,Q1,P
Moscow,508.0,Q2,P
Moscow,224.0,Q2,P
Moscow,88.0,Q2,P
Moscow,194.0,Q2,P
Moscow,226.0,Q2,P
Moscow,178.0,Q2,P
Moscow,326.0,Q2,P
Moscow,163.0,Q2,P
Moscow,138.0,Q3,P
Moscow,234.0,Q3,P
Moscow,121.0,Q3,P
Moscow,188.0,Q3,P
Dubai,253.0,Q1,P
Dubai,82.0,Q1,P
Dubai,159.0,Q1,P
Dubai,50.0,Q1,P
Dubai,64.0,Q1,P
Dubai,434.0,Q1,P
Dubai,128.0,Q1,P
Dubai,94.0,Q1,P
Dubai,197.0,Q1,P
Dubai,109.0,Q1,P
Dubai,131.0,Q1,P
Dubai,213.0,Q1,P
Dubai,162.0,Q1,P
Dubai,167.0,Q1,P
Dubai,99.0,Q1,P
Dubai,122.0,Q1,P
Dubai,142.0,Q2,P
Dubai,126.0,Q2,P
Dubai,138.0,Q2,P
Dubai,51.0,Q2,P
Dubai,31.0,Q2,P
Dubai,55.0,Q2,P
Dubai,152.0,Q2,P
Dubai,49.0,Q2,P
Dubai,61.0,Q3,P
Dubai,28.0,Q3,P
Dubai,170.0,Q3,P
Dubai,150.0,Q3,P
Charleston,199.0,Q1,P
Charleston,233.0,Q1,P
Charleston,166.0,Q1,P
Charleston,173.0,Q1,P
Charleston,169.0,Q1,P
Charleston,nan,Q1,P
Charleston,182.0,Q1,P
Charleston,218.0,Q1,P
Charleston,286.0,Q1,P
Charleston,294.0,Q1,P
Charleston,nan,Q1,P
Charleston,153.0,Q1,P
Charleston,133.0,Q1,P
Charleston,197.0,Q1,P
Charleston,nan,Q1,P
Charleston,213.0,Q1,P
Charleston,80.0,Q2,P
Charleston,nan,Q2,P
Charleston,105.0,Q2,P
Charleston,122.0,Q2,P
Charleston,132.0,Q2,P
Charleston,nan,Q2,P
Charleston,282.0,Q2,P
Charleston,129.0,Q2,P
Stanford,473.0,Q1,P
Stanford,779.0,Q1,P
Stanford,1008.0,Q1,P
Stanford,369.0,Q1,P
Stanford,nan,Q1,P
Stanford,335.0,Q1,P
Stanford,nan,Q1,P
Stanford,589.0,Q1,P
Stanford,241.0,Q1,P
Stanford,324.0,Q1,P
Stanford,237.0,Q2,P
Stanford,573.0,Q2,P
Stanford,486.0,Q2,P
Stanford,223.0,Q2,P
Stanford,396.0,Q2,P
Stanford,207.0,Q2,P
Stanford,428.0,Q2,P
Stanford,293.0,Q2,P
Stanford,74.0,Q3,P
Stanford,908.0,Q3,P
Stanford,119.0,Q3,P
Stanford,194.0,Q3,P
Cincinnati,36.0,Q1,P
Cincinnati,66.0,Q1,P
Cincinnati,101.0,Q1,P
Cincinnati,89.0,Q1,P
Cincinnati,81.0,Q1,P
Cincinnati,70.0,Q1,P
Cincinnati,132.0,Q1,P
Cincinnati,86.0,Q1,P
Cincinnati,49.0,Q1,P
Cincinnati,65.0,Q1,P
Cincinnati,113.0,Q1,P
Cincinnati,78.0,Q1,P
Cincinnati,99.0,Q1,P
Cincinnati,133.0,Q1,P
Cincinnati,54.0,Q1,P
Cincinnati,71.0,Q1,P
Cincinnati,115.0,Q1,P
Cincinnati,69.0,Q1,P
Cincinnati,56.0,Q1,P
Cincinnati,82.0,Q1,P
Cincinnati,57.0,Q1,P
Cincinnati,148.0,Q1,P
Cincinnati,88.0,Q1,P
Cincinnati,172.0,Q1,P
Cincinnati,106.0,Q2,P
Cincinnati,94.0,Q2,P
Cincinnati,43.0,Q2,P
Cincinnati,75.0,Q2,P
Cincinnati,228.0,Q2,P
Cincinnati,72.0,Q2,P
Cincinnati,79.0,Q2,P
Cincinnati,98.0,Q2,P
Cincinnati,55.0,Q2,P
Cincinnati,63.0,Q2,P
Cincinnati,80.0,Q2,P
Cincinnati,68.0,Q2,P
Carlsbad,898.0,Q1,P
Carlsbad,1016.0,Q1,P
Carlsbad,307.0,Q1,P
Carlsbad,627.0,Q1,P
Carlsbad,253.0,Q1,P
Carlsbad,730.0,Q1,P
Carlsbad,767.0,Q1,P
Carlsbad,736.0,Q1,P
Carlsbad,nan,Q1,P
Carlsbad,nan,Q1,P
Carlsbad,nan,Q1,P
Carlsbad,nan,Q1,P
Carlsbad,509.0,Q1,P
Carlsbad,nan,Q1,P
Carlsbad,983.0,Q1,P
Carlsbad,nan,Q1,P
Carlsbad,393.0,Q2,P
Carlsbad,466.0,Q2,P
Carlsbad,787.0,Q2,P
Carlsbad,241.0,Q2,P
Carlsbad,294.0,Q2,P
Carlsbad,231.0,Q2,P
Carlsbad,203.0,Q2,P
Carlsbad,331.0,Q2,P
Carlsbad,166.0,Q3,P
Carlsbad,403.0,Q3,P
Carlsbad,180.0,Q3,P
Carlsbad,378.0,Q3,P
New Haven,69.0,Q1,P
New Haven,125.0,Q1,P
New Haven,94.0,Q1,P
New Haven,105.0,Q1,P
New Haven,42.0,Q1,P
New Haven,259.0,Q1,P
New Haven,102.0,Q1,P
New Haven,148.0,Q1,P
New Haven,87.0,Q1,P
New Haven,607.0,Q1,P
New Haven,77.0,Q1,P
New Haven,81.0,Q1,P
New Haven,84.0,Q1,P
New Haven,89.0,Q1,P
New Haven,83.0,Q1,P
New Haven,119.0,Q1,P
New Haven,672.0,Q1,P
New Haven,71.0,Q1,P
New Haven,75.0,Q1,P
New Haven,53.0,Q1,P
New Haven,829.0,Q1,P
New Haven,72.0,Q1,P
New Haven,244.0,Q1,P
New Haven,66.0,Q1,P
New Haven,74.0,Q2,P
New Haven,85.0,Q2,P
New Haven,104.0,Q2,P
New Haven,98.0,Q2,P
New Haven,88.0,Q2,P
New Haven,106.0,Q2,P
New Haven,86.0,Q2,P
New Haven,462.0,Q2,P
New Haven,73.0,Q2,P
New Haven,135.0,Q2,P
New Haven,91.0,Q2,P
New Haven,67.0,Q2,P
New Haven,58.0,Q3,P
New Haven,100.0,Q3,P
New Haven,44.0,Q3,P
New Haven,49.0,Q3,P
New Haven,82.0,Q3,P
New Haven,76.0,Q3,P
Brisbane,162.0,Q3,P
Brisbane,238.0,Q3,P
Brisbane,86.0,Q3,P
Brisbane,87.0,Q3,P
Brisbane,154.0,Q1,P
Brisbane,127.0,Q1,P
Brisbane,236.0,Q1,P
Brisbane,90.0,Q1,P
Brisbane,118.0,Q1,P
Brisbane,106.0,Q1,P
Brisbane,110.0,Q1,P
Brisbane,150.0,Q1,P
Brisbane,132.0,Q1,P
Brisbane,131.0,Q1,P
Brisbane,119.0,Q1,P
Brisbane,105.0,Q1,P
Brisbane,168.0,Q1,P
Brisbane,124.0,Q1,P
Brisbane,158.0,Q1,P
Brisbane,109.0,Q1,P
Brisbane,79.0,Q2,P
Brisbane,157.0,Q2,P
Brisbane,80.0,Q2,P
Brisbane,97.0,Q2,P
Brisbane,245.0,Q2,P
Brisbane,160.0,Q2,P
Brisbane,169.0,Q2,P
Brisbane,91.0,Q2,P
Sydney,73.0,Q3,P
Sydney,52.0,Q3,P
Sydney,77.0,Q3,P
Sydney,82.0,Q3,P
Sydney,80.0,Q3,P
Sydney,78.0,Q3,P
Sydney,87.0,Q1,P
Sydney,90.0,Q1,P
Sydney,487.0,Q1,P
Sydney,nan,Q1,P
Sydney,128.0,Q1,P
Sydney,nan,Q1,P
Sydney,588.0,Q1,P
Sydney,69.0,Q1,P
Sydney,56.0,Q1,P
Sydney,315.0,Q1,P
Sydney,104.0,Q1,P
Sydney,213.0,Q1,P
Sydney,1181.0,Q1,P
Sydney,111.0,Q1,P
Sydney,296.0,Q1,P
Sydney,105.0,Q1,P
Sydney,97.0,Q1,P
Sydney,284.0,Q1,P
Sydney,98.0,Q1,P
Sydney,237.0,Q1,P
Sydney,146.0,Q1,P
Sydney,86.0,Q1,P
Sydney,120.0,Q2,P
Sydney,129.0,Q2,P
Sydney,94.0,Q2,P
Sydney,110.0,Q2,P
Sydney,119.0,Q2,P
Sydney,118.0,Q2,P
Sydney,812.0,Q2,P
Sydney,96.0,Q2,P
Sydney,85.0,Q2,P
Sydney,109.0,Q2,P
Sydney,88.0,Q2,P
Montreal,302.0,Q2,P
Montreal,178.0,Q2,P
Montreal,41.0,Q2,P
Montreal,99.0,Q2,P
Montreal,49.0,Q2,P
Montreal,50.0,Q2,P
Montreal,109.0,Q2,P
Montreal,117.0,Q2,P
Montreal,78.0,Q2,P
Montreal,89.0,Q2,P
Montreal,40.0,Q1,P
Montreal,94.0,Q1,P
Montreal,204.0,Q1,P
Montreal,96.0,Q1,P
Montreal,210.0,Q1,P
Montreal,134.0,Q1,P
Montreal,199.0,Q1,P
Montreal,1206.0,Q1,P
Montreal,108.0,Q1,P
Montreal,192.0,Q1,P
Montreal,105.0,Q1,P
Montreal,232.0,Q1,P
Montreal,180.0,Q1,P
Montreal,124.0,Q1,P
Montreal,80.0,Q1,P
Montreal,132.0,Q1,P
Montreal,655.0,Q1,P
Montreal,68.0,Q1,P
Montreal,143.0,Q1,P
Montreal,116.0,Q1,P
Wuhan,69.0,Q2,P
Wuhan,341.0,Q2,P
Wuhan,73.0,Q2,P
Wuhan,225.0,Q2,P
Wuhan,71.0,Q2,P
Wuhan,92.0,Q2,P
Wuhan,96.0,Q2,P
Wuhan,187.0,Q1,P
Wuhan,72.0,Q1,P
Wuhan,81.0,Q1,P
Paris,74.0,Q3,P
Paris,145.0,Q3,P
Paris,89.0,Q3,P
Paris,137.0,Q3,P
Paris,88.0,Q1,P
Paris,144.0,Q1,P
Paris,54.0,Q1,P
Paris,114.0,Q1,P
Paris,232.0,Q1,P
Paris,132.0,Q1,P
Paris,65.0,Q1,P
Paris,627.0,Q1,P
Paris,127.0,Q1,P
Paris,86.0,Q1,P
Paris,108.0,Q1,P
Paris,134.0,Q1,P
Paris,83.0,Q1,P
Paris,106.0,Q2,P
Paris,228.0,Q2,P
Paris,85.0,Q2,P
Paris,129.0,Q2,P
Paris,104.0,Q2,P
Paris,117.0,Q2,P
Paris,120.0,Q2,P
Birmingham,136.0,Q2,P
Birmingham,108.0,Q2,P
Birmingham,279.0,Q2,P
Birmingham,215.0,Q2,P
Birmingham,115.0,Q2,P
Birmingham,206.0,Q2,P
Birmingham,171.0,Q2,P
Birmingham,101.0,Q1,P
Birmingham,683.0,Q1,P
Birmingham,826.0,Q1,P
Birmingham,129.0,Q1,P
Birmingham,203.0,Q1,P
Birmingham,123.0,Q1,P
Birmingham,365.0,Q1,P
Birmingham,907.0,Q1,P
Birmingham,196.0,Q1,P
Birmingham,406.0,Q1,P
Birmingham,245.0,Q1,P
Birmingham,184.0,Q1,P
Birmingham,1072.0,Q1,P
Birmingham,248.0,Q1,P
Eastbourne,50.0,Q3,P
Eastbourne,123.0,Q3,P
Eastbourne,52.0,Q3,P
Eastbourne,126.0,Q3,P
Eastbourne,91.0,Q1,P
Eastbourne,120.0,Q1,P
Eastbourne,108.0,Q1,P
Eastbourne,245.0,Q1,P
Eastbourne,242.0,Q1,P
Eastbourne,122.0,Q1,P
Eastbourne,526.0,Q1,P
Eastbourne,318.0,Q1,P
Eastbourne,99.0,Q1,P
Eastbourne,153.0,Q1,P
Eastbourne,98.0,Q1,P
Eastbourne,103.0,Q1,P
Eastbourne,164.0,Q1,P
Eastbourne,84.0,Q1,P
Eastbourne,175.0,Q1,P
Eastbourne,76.0,Q2,P
Eastbourne,81.0,Q2,P
Eastbourne,49.0,Q2,P
Eastbourne,114.0,Q2,P
Eastbourne,96.0,Q2,P
Eastbourne,166.0,Q2,P
Eastbourne,56.0,Q2,P
Eastbourne,74.0,Q2,P
Stuttgart,118.0,Q3,P
Stuttgart,288.0,Q3,P
Stuttgart,87.0,Q3,P
Stuttgart,165.0,Q3,P
Stuttgart,467.0,Q1,P
Stuttgart,188.0,Q1,P
Stuttgart,225.0,Q1,P
Stuttgart,292.0,Q1,P
Stuttgart,235.0,Q1,P
Stuttgart,278.0,Q1,P
Stuttgart,153.0,Q1,P
Stuttgart,563.0,Q1,P
Stuttgart,175.0,Q1,P
Stuttgart,1017.0,Q1,P
Stuttgart,152.0,Q1,P
Stuttgart,317.0,Q1,P
Stuttgart,83.0,Q1,P
Stuttgart,249.0,Q1,P
Stuttgart,128.0,Q1,P
Stuttgart,41.0,Q2,P
Stuttgart,347.0,Q2,P
Stuttgart,162.0,Q2,P
Stuttgart,111.0,Q2,P
Stuttgart,189.0,Q2,P
Stuttgart,447.0,Q2,P
Stuttgart,98.0,Q2,P
Rome,80.0,Q2,P
Rome,78.0,Q2,P
Rome,73.0,Q2,P
Rome,70.0,Q2,P
Rome,101.0,Q2,P
Rome,72.0,Q2,P
Rome,74.0,Q2,P
Rome,105.0,Q2,P
Rome,52.0,Q1,P
Rome,217.0,Q1,P
Rome,50.0,Q1,P
Rome,86.0,Q1,P
Rome,368.0,Q1,P
Rome,213.0,Q1,P
Rome,97.0,Q1,P
Rome,327.0,Q1,P
Rome,58.0,Q1,P
Rome,106.0,Q1,P
Rome,59.0,Q1,P
Rome,89.0,Q1,P
Rome,55.0,Q1,P
Rome,95.0,Q1,P
Rome,94.0,Q1,P
Rome,64.0,Q1,P
Tokyo,183.0,Q3,P
Tokyo,245.0,Q3,P
Tokyo,133.0,Q3,P
Tokyo,178.0,Q3,P
Tokyo,211.0,Q1,P
Tokyo,349.0,Q1,P
Tokyo,346.0,Q1,P
Tokyo,443.0,Q1,P
Tokyo,283.0,Q1,P
Tokyo,430.0,Q1,P
Tokyo,329.0,Q1,P
Tokyo,115.0,Q1,P
Tokyo,762.0,Q1,P
Tokyo,267.0,Q1,P
Tokyo,356.0,Q1,P
Tokyo,536.0,Q1,P
Tokyo,879.0,Q1,P
Tokyo,383.0,Q2,P
Tokyo,108.0,Q2,P
Tokyo,194.0,Q2,P
Tokyo,205.0,Q2,P
Tokyo,209.0,Q2,P
Tokyo,274.0,Q2,P
Tokyo,290.0,Q2,P
