49.0,R128,G
119.0,R128,G
39.0,R128,G
31.0,R128,G
79.0,R128,G
163.0,R128,G
88.0,R128,G
83.0,R128,G
36.0,R128,G
66.0,R128,G
81.0,R128,G
23.0,R128,G
77.0,R128,G
46.0,R128,G
35.0,R128,G
7.0,R128,G
110.0,R128,G
64.0,R128,G
54.0,R128,G
28.0,R128,G
166.0,R128,G
114.0,R128,G
426.0,R128,G
76.0,R128,G
12.0,R128,G
93.0,R128,G
96.0,R128,G
108.0,R128,G
45.0,R128,G
73.0,R128,G
84.0,R128,G
48.0,R128,G
113.0,R128,G
67.0,R128,G
183.0,R128,G
99.0,R128,G
147.0,R128,G
37.0,R128,G
356.0,R128,G
86.0,R128,G
97.0,R128,G
44.0,R128,G
124.0,R128,G
69.0,R128,G
38.0,R128,G
91.0,R128,G
70.0,R128,G
307.0,R128,G
127.0,R128,G
60.0,R128,G
102.0,R128,G
89.0,R128,G
131.0,R128,G
74.0,R128,G
117.0,R128,G
52.0,R128,G
174.0,R128,G
78.0,R128,G
87.0,R128,G
65.0,R128,G
80.0,R128,G
68.0,R128,G
62.0,R128,G
107.0,R128,G
94.0,R64,G
201.0,R64,G
20.0,R64,G
199.0,R64,G
111.0,R64,G
223.0,R64,G
27.0,R64,G
122.0,R64,G
112.0,R64,G
71.0,R64,G
115.0,R64,G
32.0,R64,G
90.0,R64,G
17.0,R64,G
98.0,R64,G
8.0,R64,G
58.0,R64,G
106.0,R64,G
61.0,R64,G
9.0,R64,G
118.0,R64,G
129.0,R64,G
82.0,R64,G
55.0,R64,G
51.0,R64,G
30.0,R64,G
101.0,R64,G
120.0,R64,G
14.0,R64,G
22.0,R64,G
41.0,R64,G
92.0,R64,G
63.0,R32,G
16.0,R32,G
85.0,R32,G
33.0,R32,G
72.0,R32,G
24.0,R32,G
100.0,R32,G
53.0,R32,G
29.0,R32,G
40.0,R32,G
21.0,R32,G
50.0,R32,G
105.0,R32,G
11.0,R32,G
159.0,R32,G
26.0,R32,G
47.0,R16,G
10.0,R16,G
15.0,R16,G
56.0,R16,G
18.0,R16,G
13.0,R16,G
5.0,R16,G
43.0,R16,G
75.0,QF,G
3.0,QF,G
4.0,QF,G
19.0,QF,G
25.0,SF,G
2.0,SF,G
6.0,F,G
1.0,W,G
74.0,R128,G
205.0,R128,G
49.0,R128,G
55.0,R128,G
89.0,R128,G
79.0,R128,G
209.0,R128,G
126.0,R128,G
37.0,R128,G
138.0,R128,G
99.0,R128,G
22.0,R128,G
101.0,R128,G
36.0,R128,G
53.0,R128,G
35.0,R128,G
140.0,R128,G
88.0,R128,G
76.0,R128,G
32.0,R128,G
28.0,R128,G
139.0,R128,G
60.0,R128,G
108.0,R128,G
11.0,R128,G
82.0,R128,G
175.0,R128,G
57.0,R128,G
64.0,R128,G
149.0,R128,G
44.0,R128,G
100.0,R128,G
68.0,R128,G
45.0,R128,G
104.0,R128,G
96.0,R128,G
24.0,R128,G
48.0,R128,G
87.0,R128,G
107.0,R128,G
63.0,R128,G
102.0,R128,G
110.0,R128,G
122.0,R128,G
105.0,R128,G
51.0,R128,G
202.0,R128,G
38.0,R128,G
185.0,R128,G
84.0,R128,G
41.0,R128,G
29.0,R128,G
61.0,R128,G
73.0,R128,G
65.0,R128,G
83.0,R128,G
75.0,R128,G
200.0,R128,G
91.0,R128,G
111.0,R128,G
33.0,R128,G
93.0,R128,G
59.0,R128,G
42.0,R128,G
114.0,R64,G
66.0,R64,G
19.0,R64,G
123.0,R64,G
10.0,R64,G
52.0,R64,G
90.0,R64,G
69.0,R64,G
80.0,R64,G
40.0,R64,G
nan,R64,G
94.0,R64,G
58.0,R64,G
170.0,R64,G
71.0,R64,G
98.0,R64,G
6.0,R64,G
31.0,R64,G
26.0,R64,G
183.0,R64,G
162.0,R64,G
21.0,R64,G
85.0,R64,G
62.0,R64,G
23.0,R64,G
150.0,R64,G
72.0,R64,G
46.0,R64,G
16.0,R64,G
128.0,R64,G
78.0,R64,G
77.0,R64,G
30.0,R32,G
198.0,R32,G
47.0,R32,G
25.0,R32,G
127.0,R32,G
178.0,R32,G
86.0,R32,G
34.0,R32,G
118.0,R32,G
56.0,R32,G
13.0,R32,G
27.0,R32,G
7.0,R32,G
9.0,R32,G
92.0,R32,G
43.0,R32,G
15.0,R16,G
8.0,R16,G
14.0,R16,G
20.0,R16,G
67.0,R16,G
50.0,R16,G
54.0,R16,G
17.0,R16,G
39.0,QF,G
4.0,QF,G
12.0,QF,G
18.0,QF,G
5.0,SF,G
3.0,SF,G
2.0,F,G
1.0,W,G
92.0,R128,G
47.0,R128,G
193.0,R128,G
57.0,R128,G
45.0,R128,G
95.0,R128,G
156.0,R128,G
119.0,R128,G
10.0,R128,G
36.0,R128,G
50.0,R128,G
79.0,R128,G
34.0,R128,G
68.0,R128,G
194.0,R128,G
58.0,R128,G
116.0,R128,G
99.0,R128,G
56.0,R128,G
49.0,R128,G
21.0,R128,G
42.0,R128,G
78.0,R128,G
16.0,R128,G
67.0,R128,G
102.0,R128,G
61.0,R128,G
174.0,R128,G
48.0,R128,G
139.0,R128,G
73.0,R128,G
575.0,R128,G
5.0,R128,G
94.0,R128,G
80.0,R128,G
29.0,R128,G
25.0,R128,G
110.0,R128,G
64.0,R128,G
101.0,R128,G
82.0,R128,G
147.0,R128,G
235.0,R128,G
51.0,R128,G
85.0,R128,G
89.0,R128,G
123.0,R128,G
37.0,R128,G
108.0,R128,G
60.0,R128,G
217.0,R128,G
63.0,R128,G
53.0,R128,G
83.0,R128,G
88.0,R128,G
158.0,R128,G
137.0,R128,G
40.0,R128,G
145.0,R128,G
90.0,R128,G
113.0,R128,G
115.0,R128,G
167.0,R128,G
106.0,R128,G
100.0,R64,G
87.0,R64,G
22.0,R64,G
86.0,R64,G
117.0,R64,G
26.0,R64,G
44.0,R64,G
7.0,R64,G
98.0,R64,G
33.0,R64,G
118.0,R64,G
77.0,R64,G
62.0,R64,G
75.0,R64,G
54.0,R64,G
32.0,R64,G
74.0,R64,G
69.0,R64,G
76.0,R64,G
9.0,R64,G
70.0,R64,G
23.0,R64,G
30.0,R64,G
3.0,R64,G
55.0,R64,G
59.0,R64,G
96.0,R64,G
12.0,R64,G
14.0,R64,G
39.0,R64,G
41.0,R64,G
2.0,R64,G
84.0,R32,G
13.0,R32,G
71.0,R32,G
126.0,R32,G
52.0,R32,G
141.0,R32,G
19.0,R32,G
43.0,R32,G
152.0,R32,G
196.0,R32,G
93.0,R32,G
131.0,R32,G
27.0,R32,G
66.0,R32,G
97.0,R32,G
31.0,R32,G
1.0,R16,G
38.0,R16,G
72.0,R16,G
11.0,R16,G
65.0,R16,G
104.0,R16,G
18.0,R16,G
166.0,R16,G
46.0,QF,G
6.0,QF,G
17.0,QF,G
8.0,QF,G
4.0,SF,G
20.0,SF,G
24.0,F,G
15.0,W,G
54.0,R128,G
42.0,R128,G
84.0,R128,G
31.0,R128,G
87.0,R128,G
97.0,R128,G
74.0,R128,G
110.0,R128,G
14.0,R128,G
67.0,R128,G
158.0,R128,G
70.0,R128,G
130.0,R128,G
49.0,R128,G
72.0,R128,G
82.0,R128,G
69.0,R128,G
68.0,R128,G
102.0,R128,G
94.0,R128,G
89.0,R128,G
123.0,R128,G
62.0,R128,G
126.0,R128,G
39.0,R128,G
44.0,R128,G
73.0,R128,G
95.0,R128,G
52.0,R128,G
132.0,R128,G
146.0,R128,G
88.0,R128,G
133.0,R128,G
165.0,R128,G
86.0,R128,G
30.0,R128,G
50.0,R128,G
149.0,R128,G
61.0,R128,G
107.0,R128,G
57.0,R128,G
124.0,R128,G
98.0,R128,G
76.0,R128,G
96.0,R128,G
64.0,R128,G
203.0,R128,G
151.0,R128,G
92.0,R128,G
46.0,R128,G
66.0,R128,G
80.0,R128,G
23.0,R128,G
118.0,R128,G
111.0,R128,G
11.0,R128,G
115.0,R128,G
35.0,R128,G
45.0,R128,G
21.0,R128,G
125.0,R128,G
184.0,R128,G
90.0,R128,G
99.0,R128,G
77.0,R64,G
140.0,R64,G
36.0,R64,G
38.0,R64,G
60.0,R64,G
191.0,R64,G
105.0,R64,G
59.0,R64,G
103.0,R64,G
169.0,R64,G
53.0,R64,G
71.0,R64,G
363.0,R64,G
22.0,R64,G
75.0,R64,G
100.0,R64,G
85.0,R64,G
40.0,R64,G
24.0,R64,G
41.0,R64,G
117.0,R64,G
65.0,R64,G
37.0,R64,G
5.0,R64,G
58.0,R64,G
34.0,R64,G
238.0,R64,G
296.0,R64,G
214.0,R64,G
43.0,R64,G
129.0,R64,G
323.0,R64,G
78.0,R32,G
26.0,R32,G
56.0,R32,G
27.0,R32,G
33.0,R32,G
18.0,R32,G
109.0,R32,G
32.0,R32,G
8.0,R32,G
55.0,R32,G
17.0,R32,G
29.0,R32,G
10.0,R32,G
128.0,R32,G
114.0,R32,G
28.0,R32,G
16.0,R16,G
9.0,R16,G
4.0,R16,G
12.0,R16,G
136.0,R16,G
19.0,R16,G
81.0,R16,G
15.0,R16,G
20.0,QF,G
25.0,QF,G
13.0,QF,G
48.0,QF,G
6.0,SF,G
83.0,SF,G
2.0,F,G
1.0,W,G
155.0,R128,G
102.0,R128,G
238.0,R128,G
121.0,R128,G
32.0,R128,G
78.0,R128,G
109.0,R128,G
93.0,R128,G
12.0,R128,G
85.0,R128,G
nan,R128,G
48.0,R128,G
487.0,R128,G
110.0,R128,G
190.0,R128,G
7.0,R128,G
241.0,R128,G
80.0,R128,G
94.0,R128,G
90.0,R128,G
37.0,R128,G
101.0,R128,G
75.0,R128,G
111.0,R128,G
329.0,R128,G
76.0,R128,G
92.0,R128,G
28.0,R128,G
60.0,R128,G
126.0,R128,G
51.0,R128,G
6.0,R128,G
89.0,R128,G
106.0,R128,G
43.0,R128,G
40.0,R128,G
21.0,R128,G
173.0,R128,G
96.0,R128,G
119.0,R128,G
71.0,R128,G
127.0,R128,G
55.0,R128,G
42.0,R128,G
66.0,R128,G
219.0,R128,G
59.0,R128,G
41.0,R128,G
112.0,R128,G
193.0,R128,G
207.0,R128,G
97.0,R128,G
23.0,R128,G
87.0,R128,G
232.0,R128,G
72.0,R128,G
82.0,R128,G
117.0,R128,G
105.0,R128,G
20.0,R128,G
69.0,R128,G
79.0,R128,G
86.0,R128,G
91.0,R128,G
104.0,R64,G
70.0,R64,G
57.0,R64,G
54.0,R64,G
36.0,R64,G
19.0,R64,G
100.0,R64,G
73.0,R64,G
187.0,R64,G
146.0,R64,G
142.0,R64,G
15.0,R64,G
162.0,R64,G
63.0,R64,G
58.0,R64,G
88.0,R64,G
61.0,R64,G
35.0,R64,G
52.0,R64,G
50.0,R64,G
77.0,R64,G
46.0,R64,G
99.0,R64,G
44.0,R64,G
98.0,R64,G
107.0,R64,G
81.0,R64,G
62.0,R64,G
67.0,R64,G
169.0,R64,G
34.0,R64,G
84.0,R64,G
33.0,R32,G
17.0,R32,G
56.0,R32,G
68.0,R32,G
26.0,R32,G
64.0,R32,G
53.0,R32,G
39.0,R32,G
74.0,R32,G
152.0,R32,G
16.0,R32,G
25.0,R32,G
30.0,R32,G
10.0,R32,G
47.0,R32,G
49.0,R32,G
1.0,R16,G
120.0,R16,G
22.0,R16,G
9.0,R16,G
8.0,R16,G
3.0,R16,G
38.0,R16,G
13.0,R16,G
14.0,QF,G
29.0,QF,G
11.0,QF,G
2.0,QF,G
31.0,SF,G
5.0,SF,G
24.0,F,G
4.0,W,G
135.0,R128,G
130.0,R128,G
70.0,R128,G
80.0,R128,G
20.0,R128,G
66.0,R128,G
49.0,R128,G
416.0,R128,G
78.0,R128,G
93.0,R128,G
219.0,R128,G
41.0,R128,G
39.0,R128,G
189.0,R128,G
51.0,R128,G
156.0,R128,G
36.0,R128,G
139.0,R128,G
54.0,R128,G
52.0,R128,G
172.0,R128,G
65.0,R128,G
136.0,R128,G
157.0,R128,G
73.0,R128,G
46.0,R128,G
117.0,R128,G
88.0,R128,G
109.0,R128,G
105.0,R128,G
59.0,R128,G
95.0,R128,G
86.0,R128,G
115.0,R128,G
37.0,R128,G
204.0,R128,G
143.0,R128,G
125.0,R128,G
104.0,R128,G
43.0,R128,G
57.0,R128,G
60.0,R128,G
786.0,R128,G
138.0,R128,G
30.0,R128,G
79.0,R128,G
63.0,R128,G
87.0,R128,G
77.0,R128,G
111.0,R128,G
114.0,R128,G
149.0,R128,G
106.0,R128,G
67.0,R128,G
127.0,R128,G
40.0,R128,G
14.0,R128,G
96.0,R128,G
81.0,R128,G
82.0,R128,G
97.0,R128,G
108.0,R128,G
100.0,R128,G
2.0,R128,G
1.0,R64,G
29.0,R64,G
69.0,R64,G
17.0,R64,G
155.0,R64,G
38.0,R64,G
76.0,R64,G
42.0,R64,G
53.0,R64,G
32.0,R64,G
21.0,R64,G
112.0,R64,G
13.0,R64,G
107.0,R64,G
120.0,R64,G
58.0,R64,G
61.0,R64,G
50.0,R64,G
48.0,R64,G
33.0,R64,G
62.0,R64,G
91.0,R64,G
34.0,R64,G
92.0,R64,G
44.0,R64,G
94.0,R64,G
22.0,R64,G
90.0,R64,G
64.0,R64,G
25.0,R64,G
71.0,R64,G
45.0,R64,G
56.0,R32,G
74.0,R32,G
10.0,R32,G
75.0,R32,G
3.0,R32,G
205.0,R32,G
99.0,R32,G
31.0,R32,G
6.0,R32,G
12.0,R32,G
23.0,R32,G
55.0,R32,G
26.0,R32,G
98.0,R32,G
85.0,R32,G
103.0,R32,G
145.0,R16,G
18.0,R16,G
72.0,R16,G
9.0,R16,G
24.0,R16,G
19.0,R16,G
7.0,R16,G
148.0,R16,G
35.0,QF,G
15.0,QF,G
28.0,QF,G
11.0,QF,G
16.0,SF,G
27.0,SF,G
4.0,F,G
8.0,W,G
113.0,R128,G
48.0,R128,G
123.0,R128,G
58.0,R128,G
101.0,R128,G
97.0,R128,G
105.0,R128,G
34.0,R128,G
103.0,R128,G
53.0,R128,G
127.0,R128,G
121.0,R128,G
25.0,R128,G
83.0,R128,G
84.0,R128,G
247.0,R128,G
88.0,R128,G
116.0,R128,G
37.0,R128,G
29.0,R128,G
21.0,R128,G
250.0,R128,G
107.0,R128,G
33.0,R128,G
76.0,R128,G
54.0,R128,G
47.0,R128,G
79.0,R128,G
147.0,R128,G
52.0,R128,G
98.0,R128,G
8.0,R128,G
108.0,R128,G
80.0,R128,G
126.0,R128,G
28.0,R128,G
99.0,R128,G
90.0,R128,G
67.0,R128,G
117.0,R128,G
14.0,R128,G
40.0,R128,G
35.0,R128,G
70.0,R128,G
27.0,R128,G
77.0,R128,G
176.0,R128,G
213.0,R128,G
118.0,R128,G
184.0,R128,G
110.0,R128,G
56.0,R128,G
18.0,R128,G
96.0,R128,G
82.0,R128,G
64.0,R128,G
78.0,R128,G
92.0,R128,G
68.0,R128,G
17.0,R128,G
74.0,R128,G
134.0,R128,G
73.0,R128,G
183.0,R128,G
94.0,R64,G
62.0,R64,G
81.0,R64,G
75.0,R64,G
60.0,R64,G
131.0,R64,G
39.0,R64,G
85.0,R64,G
170.0,R64,G
114.0,R64,G
87.0,R64,G
15.0,R64,G
66.0,R64,G
50.0,R64,G
32.0,R64,G
42.0,R64,G
9.0,R64,G
51.0,R64,G
63.0,R64,G
89.0,R64,G
57.0,R64,G
95.0,R64,G
177.0,R64,G
36.0,R64,G
59.0,R64,G
41.0,R64,G
109.0,R64,G
12.0,R64,G
163.0,R64,G
69.0,R64,G
49.0,R64,G
38.0,R64,G
1.0,R32,G
20.0,R32,G
26.0,R32,G
44.0,R32,G
71.0,R32,G
566.0,R32,G
11.0,R32,G
30.0,R32,G
45.0,R32,G
10.0,R32,G
46.0,R32,G
102.0,R32,G
31.0,R32,G
55.0,R32,G
189.0,R32,G
2.0,R32,G
24.0,R16,G
5.0,R16,G
72.0,R16,G
65.0,R16,G
175.0,R16,G
4.0,R16,G
61.0,R16,G
16.0,R16,G
7.0,QF,G
19.0,QF,G
22.0,QF,G
43.0,QF,G
3.0,SF,G
23.0,SF,G
13.0,F,G
6.0,W,G
103.0,R128,G
77.0,R128,G
83.0,R128,G
34.0,R128,G
49.0,R128,G
74.0,R128,G
79.0,R128,G
55.0,R128,G
94.0,R128,G
130.0,R128,G
41.0,R128,G
91.0,R128,G
85.0,R128,G
159.0,R128,G
60.0,R128,G
45.0,R128,G
73.0,R128,G
40.0,R128,G
111.0,R128,G
102.0,R128,G
22.0,R128,G
228.0,R128,G
72.0,R128,G
90.0,R128,G
13.0,R128,G
128.0,R128,G
35.0,R128,G
105.0,R128,G
186.0,R128,G
51.0,R128,G
46.0,R128,G
117.0,R128,G
127.0,R128,G
163.0,R128,G
64.0,R128,G
97.0,R128,G
59.0,R128,G
183.0,R128,G
71.0,R128,G
36.0,R128,G
114.0,R128,G
66.0,R128,G
157.0,R128,G
190.0,R128,G
99.0,R128,G
70.0,R128,G
57.0,R128,G
112.0,R128,G
113.0,R128,G
92.0,R128,G
101.0,R128,G
205.0,R128,G
166.0,R128,G
89.0,R128,G
67.0,R128,G
43.0,R128,G
47.0,R128,G
31.0,R128,G
84.0,R128,G
88.0,R128,G
26.0,R128,G
118.0,R128,G
62.0,R128,G
nan,R128,G
81.0,R64,G
53.0,R64,G
21.0,R64,G
38.0,R64,G
86.0,R64,G
25.0,R64,G
139.0,R64,G
9.0,R64,G
63.0,R64,G
27.0,R64,G
82.0,R64,G
44.0,R64,G
1208.0,R64,G
76.0,R64,G
68.0,R64,G
80.0,R64,G
137.0,R64,G
33.0,R64,G
24.0,R64,G
54.0,R64,G
148.0,R64,G
37.0,R64,G
61.0,R64,G
5.0,R64,G
95.0,R64,G
123.0,R64,G
69.0,R64,G
120.0,R64,G
221.0,R64,G
78.0,R64,G
155.0,R64,G
65.0,R64,G
52.0,R32,G
16.0,R32,G
135.0,R32,G
42.0,R32,G
4.0,R32,G
56.0,R32,G
48.0,R32,G
29.0,R32,G
7.0,R32,G
96.0,R32,G
23.0,R32,G
30.0,R32,G
28.0,R32,G
19.0,R32,G
20.0,R32,G
2.0,R32,G
50.0,R16,G
32.0,R16,G
145.0,R16,G
8.0,R16,G
10.0,R16,G
15.0,R16,G
6.0,R16,G
121.0,R16,G
12.0,QF,G
17.0,QF,G
58.0,QF,G
14.0,QF,G
18.0,SF,G
39.0,SF,G
11.0,F,G
1.0,W,G
106.0,R128,G
140.0,R128,G
134.0,R128,G
114.0,R128,G
75.0,R128,G
79.0,R128,G
101.0,R128,G
15.0,R128,G
51.0,R128,G
38.0,R128,G
113.0,R128,G
63.0,R128,G
92.0,R128,G
100.0,R128,G
32.0,R128,G
99.0,R128,G
138.0,R128,G
85.0,R128,G
90.0,R128,G
93.0,R128,G
49.0,R128,G
78.0,R128,G
48.0,R128,G
13.0,R128,G
12.0,R128,G
57.0,R128,G
77.0,R128,G
89.0,R128,G
82.0,R128,G
76.0,R128,G
84.0,R128,G
39.0,R128,G
5.0,R128,G
103.0,R128,G
454.0,R128,G
34.0,R128,G
116.0,R128,G
40.0,R128,G
56.0,R128,G
102.0,R128,G
105.0,R128,G
55.0,R128,G
172.0,R128,G
25.0,R128,G
28.0,R128,G
119.0,R128,G
87.0,R128,G
50.0,R128,G
98.0,R128,G
158.0,R128,G
86.0,R128,G
27.0,R128,G
17.0,R128,G
197.0,R128,G
65.0,R128,G
9.0,R128,G
16.0,R128,G
252.0,R128,G
95.0,R128,G
163.0,R128,G
149.0,R128,G
83.0,R128,G
97.0,R128,G
184.0,R128,G
203.0,R64,G
96.0,R64,G
61.0,R64,G
141.0,R64,G
52.0,R64,G
107.0,R64,G
402.0,R64,G
8.0,R64,G
43.0,R64,G
29.0,R64,G
21.0,R64,G
111.0,R64,G
68.0,R64,G
53.0,R64,G
67.0,R64,G
70.0,R64,G
88.0,R64,G
46.0,R64,G
183.0,R64,G
45.0,R64,G
69.0,R64,G
91.0,R64,G
71.0,R64,G
62.0,R64,G
72.0,R64,G
94.0,R64,G
54.0,R64,G
81.0,R64,G
60.0,R64,G
47.0,R64,G
74.0,R64,G
150.0,R64,G
26.0,R32,G
41.0,R32,G
19.0,R32,G
23.0,R32,G
4.0,R32,G
37.0,R32,G
33.0,R32,G
30.0,R32,G
142.0,R32,G
20.0,R32,G
14.0,R32,G
258.0,R32,G
36.0,R32,G
104.0,R32,G
66.0,R32,G
31.0,R32,G
24.0,R16,G
44.0,R16,G
64.0,R16,G
6.0,R16,G
73.0,R16,G
80.0,R16,G
42.0,R16,G
22.0,R16,G
10.0,QF,G
18.0,QF,G
3.0,QF,G
7.0,QF,G
35.0,SF,G
11.0,SF,G
2.0,F,G
1.0,W,G
190.0,R128,G
187.0,R128,G
62.0,R128,G
131.0,R128,G
23.0,R128,G
143.0,R128,G
228.0,R128,G
15.0,R128,G
74.0,R128,G
66.0,R128,G
68.0,R128,G
47.0,R128,G
25.0,R128,G
276.0,R128,G
33.0,R128,G
42.0,R128,G
80.0,R128,G
95.0,R128,G
116.0,R128,G
164.0,R128,G
79.0,R128,G
130.0,R128,G
59.0,R128,G
34.0,R128,G
122.0,R128,G
279.0,R128,G
107.0,R128,G
84.0,R128,G
145.0,R128,G
52.0,R128,G
77.0,R128,G
6.0,R128,G
69.0,R128,G
147.0,R128,G
64.0,R128,G
31.0,R128,G
26.0,R128,G
71.0,R128,G
325.0,R128,G
115.0,R128,G
14.0,R128,G
41.0,R128,G
87.0,R128,G
78.0,R128,G
38.0,R128,G
98.0,R128,G
63.0,R128,G
90.0,R128,G
67.0,R128,G
173.0,R128,G
200.0,R128,G
101.0,R128,G
158.0,R128,G
73.0,R128,G
48.0,R128,G
81.0,R128,G
39.0,R128,G
142.0,R128,G
54.0,R128,G
86.0,R128,G
36.0,R128,G
53.0,R128,G
96.0,R128,G
50.0,R128,G
105.0,R64,G
61.0,R64,G
88.0,R64,G
45.0,R64,G
114.0,R64,G
56.0,R64,G
106.0,R64,G
5.0,R64,G
97.0,R64,G
94.0,R64,G
65.0,R64,G
35.0,R64,G
12.0,R64,G
18.0,R64,G
32.0,R64,G
89.0,R64,G
103.0,R64,G
60.0,R64,G
75.0,R64,G
76.0,R64,G
160.0,R64,G
99.0,R64,G
51.0,R64,G
3.0,R64,G
182.0,R64,G
57.0,R64,G
37.0,R64,G
58.0,R64,G
55.0,R64,G
46.0,R64,G
272.0,R64,G
91.0,R64,G
27.0,R32,G
49.0,R32,G
10.0,R32,G
85.0,R32,G
30.0,R32,G
16.0,R32,G
92.0,R32,G
44.0,R32,G
165.0,R32,G
82.0,R32,G
83.0,R32,G
70.0,R32,G
8.0,R32,G
11.0,R32,G
19.0,R32,G
22.0,R32,G
40.0,R16,G
72.0,R16,G
4.0,R16,G
100.0,R16,G
9.0,R16,G
29.0,R16,G
28.0,R16,G
2.0,R16,G
17.0,QF,G
93.0,QF,G
21.0,QF,G
20.0,QF,G
24.0,SF,G
7.0,SF,G
13.0,F,G
1.0,W,G
113.0,R128,G
162.0,R128,G
45.0,R128,G
33.0,R128,G
80.0,R128,G
35.0,R128,G
86.0,R128,G
36.0,R128,G
9.0,R128,G
60.0,R128,G
70.0,R128,G
145.0,R128,G
41.0,R128,G
74.0,R128,G
46.0,R128,G
176.0,R128,G
126.0,R128,G
110.0,R128,G
103.0,R128,G
39.0,R128,G
26.0,R128,G
116.0,R128,G
200.0,R128,G
84.0,R128,G
69.0,R128,G
63.0,R128,G
301.0,R128,G
92.0,R128,G
29.0,R128,G
76.0,R128,G
50.0,R128,G
44.0,R128,G
66.0,R128,G
67.0,R128,G
105.0,R128,G
77.0,R128,G
40.0,R128,G
79.0,R128,G
49.0,R128,G
53.0,R128,G
56.0,R128,G
98.0,R128,G
73.0,R128,G
58.0,R128,G
128.0,R128,G
62.0,R128,G
91.0,R128,G
3.0,R128,G
112.0,R128,G
43.0,R128,G
71.0,R128,G
55.0,R128,G
104.0,R128,G
88.0,R128,G
51.0,R128,G
12.0,R128,G
52.0,R128,G
100.0,R128,G
243.0,R128,G
94.0,R128,G
89.0,R128,G
nan,R128,G
97.0,R128,G
108.0,R128,G
93.0,R64,G
72.0,R64,G
19.0,R64,G
95.0,R64,G
147.0,R64,G
96.0,R64,G
87.0,R64,G
7.0,R64,G
123.0,R64,G
68.0,R64,G
137.0,R64,G
99.0,R64,G
11.0,R64,G
107.0,R64,G
75.0,R64,G
131.0,R64,G
83.0,R64,G
85.0,R64,G
54.0,R64,G
42.0,R64,G
102.0,R64,G
64.0,R64,G
25.0,R64,G
106.0,R64,G
8.0,R64,G
27.0,R64,G
109.0,R64,G
117.0,R64,G
81.0,R64,G
17.0,R64,G
101.0,R64,G
57.0,R64,G
