49.0,R128,G
126.0,R64,G
88.0,R64,G
24.0,R64,G
83.0,R64,G
45.0,R64,G
76.0,R64,G
86.0,R64,G
73.0,R64,G
3.0,R64,G
74.0,R64,G
188.0,R64,G
53.0,R64,G
237.0,R64,G
122.0,R64,G
102.0,R64,G
60.0,R64,G
87.0,R64,G
204.0,R64,G
107.0,R64,G
141.0,R64,G
82.0,R64,G
34.0,R64,G
95.0,R64,G
78.0,R64,G
57.0,R64,G
135.0,R64,G
51.0,R64,G
91.0,R64,G
130.0,R64,G
108.0,R64,G
30.0,R64,G
2.0,R64,G
1.0,R32,G
15.0,R32,G
132.0,R32,G
25.0,R32,G
27.0,R32,G
17.0,R32,G
18.0,R32,G
26.0,R32,G
28.0,R32,G
9.0,R32,G
23.0,R32,G
101.0,R32,G
62.0,R32,G
11.0,R32,G
42.0,R32,G
66.0,R32,G
48.0,R16,G
50.0,R16,G
47.0,R16,G
56.0,R16,G
8.0,R16,G
55.0,R16,G
120.0,R16,G
35.0,R16,G
33.0,QF,G
14.0,QF,G
20.0,QF,G
52.0,QF,G
12.0,SF,G
13.0,SF,G
181.0,F,G
10.0,W,G
1.0,R128,G
91.0,R128,G
112.0,R128,G
28.0,R128,G
68.0,R128,G
119.0,R128,G
364.0,R128,G
102.0,R128,G
34.0,R128,G
98.0,R128,G
47.0,R128,G
114.0,R128,G
216.0,R128,G
105.0,R128,G
170.0,R128,G
60.0,R128,G
80.0,R128,G
165.0,R128,G
56.0,R128,G
88.0,R128,G
238.0,R128,G
87.0,R128,G
86.0,R128,G
99.0,R128,G
143.0,R128,G
116.0,R128,G
77.0,R128,G
41.0,R128,G
29.0,R128,G
66.0,R128,G
48.0,R128,G
78.0,R128,G
46.0,R128,G
74.0,R128,G
76.0,R128,G
115.0,R128,G
186.0,R128,G
75.0,R128,G
135.0,R128,G
89.0,R128,G
71.0,R128,G
50.0,R128,G
745.0,R128,G
25.0,R128,G
110.0,R128,G
113.0,R128,G
31.0,R128,G
370.0,R128,G
94.0,R128,G
84.0,R128,G
100.0,R128,G
37.0,R128,G
146.0,R128,G
62.0,R128,G
38.0,R128,G
42.0,R128,G
95.0,R128,G
97.0,R128,G
396.0,R128,G
111.0,R128,G
27.0,R128,G
160.0,R128,G
39.0,R128,G
64.0,R128,G
168.0,R64,G
881.0,R64,G
101.0,R64,G
40.0,R64,G
12.0,R64,G
69.0,R64,G
30.0,R64,G
83.0,R64,G
134.0,R64,G
32.0,R64,G
85.0,R64,G
72.0,R64,G
9.0,R64,G
158.0,R64,G
59.0,R64,G
70.0,R64,G
55.0,R64,G
53.0,R64,G
51.0,R64,G
73.0,R64,G
92.0,R64,G
57.0,R64,G
43.0,R64,G
82.0,R64,G
90.0,R64,G
133.0,R64,G
162.0,R64,G
11.0,R64,G
193.0,R64,G
137.0,R64,G
58.0,R64,G
2.0,R64,G
61.0,R32,G
16.0,R32,G
202.0,R32,G
65.0,R32,G
79.0,R32,G
23.0,R32,G
45.0,R32,G
52.0,R32,G
6.0,R32,G
10.0,R32,G
49.0,R32,G
4.0,R32,G
5.0,R32,G
33.0,R32,G
13.0,R32,G
54.0,R32,G
44.0,R16,G
17.0,R16,G
15.0,R16,G
7.0,R16,G
22.0,R16,G
35.0,R16,G
20.0,R16,G
103.0,R16,G
8.0,QF,G
3.0,QF,G
24.0,QF,G
36.0,QF,G
18.0,SF,G
14.0,SF,G
26.0,F,G
19.0,W,G
193.0,R128,G
85.0,R128,G
110.0,R128,G
28.0,R128,G
66.0,R128,G
160.0,R128,G
250.0,R128,G
95.0,R128,G
90.0,R128,G
138.0,R128,G
108.0,R128,G
105.0,R128,G
107.0,R128,G
60.0,R128,G
161.0,R128,G
80.0,R128,G
256.0,R128,G
114.0,R128,G
63.0,R128,G
61.0,R128,G
388.0,R128,G
96.0,R128,G
47.0,R128,G
64.0,R128,G
11.0,R128,G
68.0,R128,G
91.0,R128,G
45.0,R128,G
67.0,R128,G
73.0,R128,G
101.0,R128,G
50.0,R128,G
5.0,R128,G
83.0,R128,G
77.0,R128,G
31.0,R128,G
131.0,R128,G
125.0,R128,G
641.0,R128,G
102.0,R128,G
13.0,R128,G
82.0,R128,G
65.0,R128,G
137.0,R128,G
27.0,R128,G
286.0,R128,G
55.0,R128,G
279.0,R128,G
93.0,R128,G
109.0,R128,G
99.0,R128,G
46.0,R128,G
26.0,R128,G
41.0,R128,G
163.0,R128,G
9.0,R128,G
86.0,R128,G
115.0,R128,G
84.0,R128,G
89.0,R128,G
49.0,R128,G
139.0,R128,G
436.0,R128,G
44.0,R128,G
112.0,R64,G
98.0,R64,G
71.0,R64,G
19.0,R64,G
10.0,R64,G
87.0,R64,G
36.0,R64,G
70.0,R64,G
3.0,R64,G
43.0,R64,G
52.0,R64,G
15.0,R64,G
54.0,R64,G
92.0,R64,G
30.0,R64,G
62.0,R64,G
78.0,R64,G
40.0,R64,G
23.0,R64,G
12.0,R64,G
34.0,R64,G
25.0,R64,G
168.0,R64,G
59.0,R64,G
100.0,R64,G
53.0,R64,G
58.0,R64,G
51.0,R64,G
18.0,R64,G
75.0,R64,G
113.0,R64,G
119.0,R64,G
76.0,R32,G
17.0,R32,G
123.0,R32,G
29.0,R32,G
35.0,R32,G
48.0,R32,G
104.0,R32,G
56.0,R32,G
124.0,R32,G
42.0,R32,G
74.0,R32,G
521.0,R32,G
7.0,R32,G
79.0,R32,G
94.0,R32,G
32.0,R32,G
72.0,R16,G
24.0,R16,G
88.0,R16,G
8.0,R16,G
81.0,R16,G
130.0,R16,G
33.0,R16,G
21.0,R16,G
6.0,QF,G
20.0,QF,G
4.0,QF,G
39.0,QF,G
16.0,SF,G
37.0,SF,G
1.0,F,G
2.0,W,G
90.0,R128,G
39.0,R128,G
141.0,R128,G
nan,R128,G
86.0,R128,G
65.0,R128,G
148.0,R128,G
70.0,R128,G
83.0,R128,G
105.0,R128,G
164.0,R128,G
118.0,R128,G
79.0,R128,G
62.0,R128,G
57.0,R128,G
72.0,R128,G
47.0,R128,G
166.0,R128,G
61.0,R128,G
77.0,R128,G
210.0,R128,G
64.0,R128,G
nan,R128,G
45.0,R128,G
41.0,R128,G
265.0,R128,G
106.0,R128,G
17.0,R128,G
33.0,R128,G
40.0,R128,G
78.0,R128,G
131.0,R128,G
108.0,R128,G
54.0,R128,G
103.0,R128,G
34.0,R128,G
98.0,R128,G
74.0,R128,G
85.0,R128,G
52.0,R128,G
185.0,R128,G
167.0,R128,G
28.0,R128,G
159.0,R128,G
147.0,R128,G
112.0,R128,G
48.0,R128,G
66.0,R128,G
5.0,R128,G
56.0,R128,G
92.0,R128,G
32.0,R128,G
60.0,R128,G
102.0,R128,G
44.0,R128,G
107.0,R128,G
13.0,R128,G
289.0,R128,G
129.0,R128,G
18.0,R128,G
55.0,R128,G
82.0,R128,G
101.0,R128,G
91.0,R128,G
43.0,R64,G
30.0,R64,G
22.0,R64,G
132.0,R64,G
238.0,R64,G
23.0,R64,G
25.0,R64,G
36.0,R64,G
87.0,R64,G
76.0,R64,G
21.0,R64,G
16.0,R64,G
11.0,R64,G
73.0,R64,G
96.0,R64,G
84.0,R64,G
75.0,R64,G
80.0,R64,G
172.0,R64,G
67.0,R64,G
95.0,R64,G
63.0,R64,G
111.0,R64,G
4.0,R64,G
81.0,R64,G
514.0,R64,G
457.0,R64,G
100.0,R64,G
99.0,R64,G
50.0,R64,G
53.0,R64,G
203.0,R64,G
1.0,R32,G
117.0,R32,G
10.0,R32,G
69.0,R32,G
27.0,R32,G
59.0,R32,G
116.0,R32,G
58.0,R32,G
71.0,R32,G
9.0,R32,G
15.0,R32,G
46.0,R32,G
29.0,R32,G
20.0,R32,G
68.0,R32,G
2.0,R32,G
42.0,R16,G
35.0,R16,G
104.0,R16,G
137.0,R16,G
19.0,R16,G
24.0,R16,G
12.0,R16,G
88.0,R16,G
14.0,QF,G
3.0,QF,G
7.0,QF,G
31.0,QF,G
51.0,SF,G
26.0,SF,G
38.0,F,G
8.0,W,G
43.0,R128,G
104.0,R128,G
108.0,R128,G
27.0,R128,G
22.0,R128,G
201.0,R128,G
97.0,R128,G
46.0,R128,G
161.0,R128,G
94.0,R128,G
126.0,R128,G
176.0,R128,G
119.0,R128,G
80.0,R128,G
66.0,R128,G
65.0,R128,G
98.0,R128,G
211.0,R128,G
205.0,R128,G
33.0,R128,G
100.0,R128,G
69.0,R128,G
79.0,R128,G
106.0,R128,G
91.0,R128,G
138.0,R128,G
45.0,R128,G
132.0,R128,G
77.0,R128,G
144.0,R128,G
83.0,R128,G
56.0,R128,G
74.0,R128,G
286.0,R128,G
96.0,R128,G
90.0,R128,G
67.0,R128,G
89.0,R128,G
86.0,R128,G
190.0,R128,G
14.0,R128,G
113.0,R128,G
165.0,R128,G
298.0,R128,G
37.0,R128,G
143.0,R128,G
87.0,R128,G
101.0,R128,G
36.0,R128,G
72.0,R128,G
51.0,R128,G
30.0,R128,G
107.0,R128,G
47.0,R128,G
44.0,R128,G
11.0,R128,G
70.0,R128,G
114.0,R128,G
63.0,R128,G
23.0,R128,G
93.0,R128,G
42.0,R128,G
64.0,R128,G
2.0,R128,G
58.0,R64,G
121.0,R64,G
99.0,R64,G
76.0,R64,G
133.0,R64,G
141.0,R64,G
88.0,R64,G
5.0,R64,G
123.0,R64,G
82.0,R64,G
111.0,R64,G
61.0,R64,G
57.0,R64,G
38.0,R64,G
26.0,R64,G
48.0,R64,G
62.0,R64,G
115.0,R64,G
71.0,R64,G
12.0,R64,G
85.0,R64,G
122.0,R64,G
103.0,R64,G
52.0,R64,G
53.0,R64,G
49.0,R64,G
16.0,R64,G
139.0,R64,G
59.0,R64,G
148.0,R64,G
28.0,R64,G
39.0,R64,G
182.0,R32,G
13.0,R32,G
17.0,R32,G
95.0,R32,G
4.0,R32,G
15.0,R32,G
9.0,R32,G
75.0,R32,G
32.0,R32,G
34.0,R32,G
20.0,R32,G
29.0,R32,G
40.0,R32,G
60.0,R32,G
19.0,R32,G
81.0,R32,G
1.0,R16,G
31.0,R16,G
21.0,R16,G
6.0,R16,G
24.0,R16,G
3.0,R16,G
313.0,R16,G
35.0,R16,G
55.0,QF,G
18.0,QF,G
68.0,QF,G
50.0,QF,G
54.0,SF,G
8.0,SF,G
10.0,F,G
7.0,W,G
84.0,R128,G
94.0,R128,G
72.0,R128,G
33.0,R128,G
83.0,R128,G
56.0,R128,G
58.0,R128,G
142.0,R128,G
41.0,R128,G
78.0,R128,G
79.0,R128,G
207.0,R128,G
98.0,R128,G
51.0,R128,G
81.0,R128,G
91.0,R128,G
135.0,R128,G
76.0,R128,G
37.0,R128,G
31.0,R128,G
50.0,R128,G
57.0,R128,G
131.0,R128,G
413.0,R128,G
10.0,R128,G
63.0,R128,G
97.0,R128,G
25.0,R128,G
60.0,R128,G
334.0,R128,G
129.0,R128,G
280.0,R128,G
109.0,R128,G
38.0,R128,G
59.0,R128,G
105.0,R128,G
469.0,R128,G
221.0,R128,G
192.0,R128,G
108.0,R128,G
42.0,R128,G
130.0,R128,G
136.0,R128,G
75.0,R128,G
27.0,R128,G
67.0,R128,G
65.0,R128,G
138.0,R128,G
87.0,R128,G
89.0,R128,G
69.0,R128,G
153.0,R128,G
66.0,R128,G
139.0,R128,G
93.0,R128,G
119.0,R128,G
14.0,R128,G
95.0,R128,G
55.0,R128,G
214.0,R128,G
48.0,R128,G
118.0,R128,G
171.0,R128,G
80.0,R128,G
53.0,R64,G
112.0,R64,G
47.0,R64,G
64.0,R64,G
13.0,R64,G
82.0,R64,G
125.0,R64,G
45.0,R64,G
4.0,R64,G
100.0,R64,G
35.0,R64,G
110.0,R64,G
127.0,R64,G
36.0,R64,G
86.0,R64,G
6.0,R64,G
52.0,R64,G
71.0,R64,G
90.0,R64,G
122.0,R64,G
61.0,R64,G
43.0,R64,G
46.0,R64,G
202.0,R64,G
121.0,R64,G
28.0,R64,G
152.0,R64,G
49.0,R64,G
54.0,R64,G
68.0,R64,G
167.0,R64,G
73.0,R64,G
140.0,R32,G
21.0,R32,G
39.0,R32,G
7.0,R32,G
106.0,R32,G
19.0,R32,G
77.0,R32,G
88.0,R32,G
32.0,R32,G
20.0,R32,G
34.0,R32,G
62.0,R32,G
44.0,R32,G
11.0,R32,G
74.0,R32,G
29.0,R32,G
1.0,R16,G
30.0,R16,G
116.0,R16,G
141.0,R16,G
9.0,R16,G
3.0,R16,G
22.0,R16,G
2.0,R16,G
23.0,QF,G
26.0,QF,G
16.0,QF,G
18.0,QF,G
12.0,SF,G
5.0,SF,G
8.0,F,G
15.0,W,G
71.0,R128,G
111.0,R128,G
86.0,R128,G
26.0,R128,G
551.0,R128,G
75.0,R128,G
128.0,R128,G
73.0,R128,G
10.0,R128,G
139.0,R128,G
47.0,R128,G
40.0,R128,G
83.0,R128,G
82.0,R128,G
133.0,R128,G
138.0,R128,G
80.0,R128,G
41.0,R128,G
53.0,R128,G
85.0,R128,G
98.0,R128,G
95.0,R128,G
198.0,R128,G
76.0,R128,G
59.0,R128,G
118.0,R128,G
55.0,R128,G
191.0,R128,G
25.0,R128,G
90.0,R128,G
94.0,R128,G
103.0,R128,G
51.0,R128,G
63.0,R128,G
34.0,R128,G
33.0,R128,G
74.0,R128,G
99.0,R128,G
60.0,R128,G
146.0,R128,G
67.0,R128,G
209.0,R128,G
140.0,R128,G
22.0,R128,G
131.0,R128,G
84.0,R128,G
62.0,R128,G
52.0,R128,G
93.0,R128,G
58.0,R128,G
69.0,R128,G
108.0,R128,G
81.0,R128,G
50.0,R128,G
54.0,R128,G
56.0,R128,G
13.0,R128,G
159.0,R128,G
348.0,R128,G
250.0,R128,G
45.0,R128,G
141.0,R128,G
68.0,R128,G
92.0,R128,G
37.0,R64,G
46.0,R64,G
23.0,R64,G
79.0,R64,G
134.0,R64,G
38.0,R64,G
177.0,R64,G
88.0,R64,G
78.0,R64,G
110.0,R64,G
61.0,R64,G
106.0,R64,G
91.0,R64,G
89.0,R64,G
101.0,R64,G
48.0,R64,G
70.0,R64,G
39.0,R64,G
24.0,R64,G
97.0,R64,G
65.0,R64,G
232.0,R64,G
64.0,R64,G
77.0,R64,G
66.0,R64,G
72.0,R64,G
20.0,R64,G
9.0,R64,G
123.0,R64,G
225.0,R64,G
29.0,R64,G
195.0,R64,G
36.0,R32,G
57.0,R32,G
145.0,R32,G
28.0,R32,G
27.0,R32,G
21.0,R32,G
14.0,R32,G
42.0,R32,G
49.0,R32,G
11.0,R32,G
43.0,R32,G
3.0,R32,G
32.0,R32,G
31.0,R32,G
19.0,R32,G
240.0,R32,G
1.0,R16,G
18.0,R16,G
12.0,R16,G
17.0,R16,G
87.0,R16,G
30.0,R16,G
5.0,R16,G
2.0,R16,G
16.0,QF,G
7.0,QF,G
15.0,QF,G
44.0,QF,G
8.0,SF,G
35.0,SF,G
6.0,F,G
4.0,W,G
120.0,R128,G
44.0,R128,G
94.0,R128,G
65.0,R128,G
51.0,R128,G
76.0,R128,G
60.0,R128,G
84.0,R128,G
69.0,R128,G
43.0,R128,G
104.0,R128,G
100.0,R128,G
68.0,R128,G
101.0,R128,G
215.0,R128,G
57.0,R128,G
59.0,R128,G
109.0,R128,G
55.0,R128,G
34.0,R128,G
27.0,R128,G
99.0,R128,G
121.0,R128,G
154.0,R128,G
13.0,R128,G
95.0,R128,G
92.0,R128,G
127.0,R128,G
133.0,R128,G
47.0,R128,G
179.0,R128,G
90.0,R128,G
203.0,R128,G
118.0,R128,G
40.0,R128,G
111.0,R128,G
145.0,R128,G
129.0,R128,G
88.0,R128,G
12.0,R128,G
86.0,R128,G
64.0,R128,G
87.0,R128,G
81.0,R128,G
89.0,R128,G
37.0,R128,G
82.0,R128,G
49.0,R128,G
315.0,R128,G
207.0,R128,G
155.0,R128,G
33.0,R128,G
24.0,R128,G
96.0,R128,G
535.0,R128,G
105.0,R128,G
16.0,R128,G
156.0,R128,G
83.0,R128,G
175.0,R128,G
85.0,R128,G
66.0,R128,G
226.0,R128,G
41.0,R128,G
48.0,R64,G
119.0,R64,G
71.0,R64,G
14.0,R64,G
93.0,R64,G
103.0,R64,G
128.0,R64,G
97.0,R64,G
42.0,R64,G
74.0,R64,G
116.0,R64,G
142.0,R64,G
46.0,R64,G
21.0,R64,G
63.0,R64,G
70.0,R64,G
45.0,R64,G
91.0,R64,G
61.0,R64,G
54.0,R64,G
75.0,R64,G
22.0,R64,G
25.0,R64,G
173.0,R64,G
62.0,R64,G
52.0,R64,G
58.0,R64,G
163.0,R64,G
53.0,R64,G
139.0,R64,G
79.0,R64,G
72.0,R64,G
26.0,R32,G
39.0,R32,G
11.0,R32,G
28.0,R32,G
4.0,R32,G
35.0,R32,G
36.0,R32,G
9.0,R32,G
7.0,R32,G
20.0,R32,G
600.0,R32,G
38.0,R32,G
5.0,R32,G
73.0,R32,G
102.0,R32,G
2.0,R32,G
19.0,R16,G
23.0,R16,G
67.0,R16,G
29.0,R16,G
56.0,R16,G
17.0,R16,G
10.0,R16,G
18.0,R16,G
8.0,QF,G
78.0,QF,G
31.0,QF,G
30.0,QF,G
1.0,SF,G
3.0,SF,G
32.0,F,G
15.0,W,G
145.0,R128,G
97.0,R128,G
118.0,R128,G
62.0,R128,G
59.0,R128,G
135.0,R128,G
68.0,R128,G
95.0,R128,G
107.0,R128,G
129.0,R128,G
123.0,R128,G
593.0,R128,G
236.0,R128,G
94.0,R128,G
162.0,R128,G
136.0,R128,G
81.0,R128,G
60.0,R128,G
70.0,R128,G
51.0,R128,G
119.0,R128,G
127.0,R128,G
140.0,R128,G
55.0,R128,G
108.0,R128,G
674.0,R128,G
154.0,R128,G
126.0,R128,G
48.0,R128,G
46.0,R128,G
143.0,R128,G
73.0,R128,G
101.0,R128,G
52.0,R128,G
65.0,R128,G
38.0,R128,G
66.0,R128,G
142.0,R128,G
120.0,R128,G
78.0,R128,G
114.0,R128,G
69.0,R128,G
131.0,R128,G
133.0,R128,G
122.0,R128,G
194.0,R128,G
91.0,R128,G
96.0,R128,G
115.0,R128,G
139.0,R128,G
79.0,R128,G
42.0,R128,G
67.0,R128,G
86.0,R128,G
75.0,R128,G
54.0,R128,G
64.0,R128,G
238.0,R128,G
85.0,R128,G
nan,R128,G
125.0,R128,G
57.0,R128,G
178.0,R128,G
146.0,R128,G
3.0,R64,G
188.0,R64,G
109.0,R64,G
20.0,R64,G
19.0,R64,G
351.0,R64,G
44.0,R64,G
349.0,R64,G
74.0,R64,G
45.0,R64,G
92.0,R64,G
113.0,R64,G
17.0,R64,G
25.0,R64,G
72.0,R64,G
99.0,R64,G
103.0,R64,G
121.0,R64,G
88.0,R64,G
16.0,R64,G
61.0,R64,G
637.0,R64,G
130.0,R64,G
117.0,R64,G
11.0,R64,G
160.0,R64,G
110.0,R64,G
13.0,R64,G
82.0,R64,G
29.0,R64,G
100.0,R64,G
104.0,R64,G
50.0,R32,G
128.0,R32,G
106.0,R32,G
102.0,R32,G
137.0,R32,G
37.0,R32,G
84.0,R32,G
63.0,R32,G
14.0,R32,G
24.0,R32,G
28.0,R32,G
39.0,R32,G
53.0,R32,G
77.0,R32,G
124.0,R32,G
31.0,R32,G
23.0,R16,G
15.0,R16,G
21.0,R16,G
12.0,R16,G
56.0,R16,G
22.0,R16,G
26.0,R16,G
4.0,R16,G
35.0,QF,G
93.0,QF,G
nan,QF,G
18.0,QF,G
41.0,SF,G
8.0,SF,G
27.0,F,G
9.0,W,G
70.0,R128,G
53.0,R128,G
171.0,R128,G
123.0,R128,G
28.0,R128,G
108.0,R128,G
143.0,R128,G
19.0,R128,G
13.0,R128,G
75.0,R128,G
55.0,R128,G
64.0,R128,G
33.0,R128,G
68.0,R128,G
98.0,R128,G
112.0,R128,G
89.0,R128,G
525.0,R128,G
58.0,R128,G
124.0,R128,G
21.0,R128,G
104.0,R128,G
46.0,R128,G
122.0,R128,G
74.0,R128,G
76.0,R128,G
110.0,R128,G
80.0,R128,G
184.0,R128,G
91.0,R128,G
95.0,R128,G
102.0,R128,G
60.0,R128,G
238.0,R128,G
119.0,R128,G
77.0,R128,G
25.0,R128,G
141.0,R128,G
90.0,R128,G
83.0,R128,G
84.0,R128,G
56.0,R128,G
117.0,R128,G
26.0,R128,G
30.0,R128,G
50.0,R128,G
107.0,R128,G
125.0,R128,G
118.0,R128,G
97.0,R128,G
305.0,R128,G
36.0,R128,G
22.0,R128,G
67.0,R128,G
185.0,R128,G
16.0,R128,G
81.0,R128,G
164.0,R128,G
44.0,R128,G
23.0,R128,G
116.0,R128,G
99.0,R128,G
78.0,R128,G
172.0,R128,G
73.0,R64,G
62.0,R64,G
788.0,R64,G
63.0,R64,G
51.0,R64,G
182.0,R64,G
38.0,R64,G
150.0,R64,G
178.0,R64,G
134.0,R64,G
96.0,R64,G
106.0,R64,G
14.0,R64,G
27.0,R64,G
37.0,R64,G
9.0,R64,G
71.0,R64,G
72.0,R64,G
188.0,R64,G
69.0,R64,G
18.0,R64,G
82.0,R64,G
65.0,R64,G
93.0,R64,G
94.0,R64,G
47.0,R64,G
103.0,R64,G
52.0,R64,G
42.0,R64,G
41.0,R64,G
34.0,R64,G
4.0,R64,G
29.0,R32,G
168.0,R32,G
24.0,R32,G
61.0,R32,G
31.0,R32,G
20.0,R32,G
161.0,R32,G
157.0,R32,G
12.0,R32,G
15.0,R32,G
59.0,R32,G
142.0,R32,G
100.0,R32,G
357.0,R32,G
17.0,R32,G
43.0,R32,G
2.0,R16,G
8.0,R16,G
45.0,R16,G
114.0,R16,G
35.0,R16,G
49.0,R16,G
39.0,R16,G
87.0,R16,G
159.0,QF,G
5.0,QF,G
57.0,QF,G
66.0,QF,G
131.0,SF,G
11.0,SF,G
6.0,F,G
54.0,W,G
82.0,R128,G
64.0,R128,G
44.0,R128,G
89.0,R128,G
92.0,R128,G
73.0,R128,G
245.0,R128,G
19.0,R128,G
80.0,R128,G
38.0,R128,G
163.0,R128,G
86.0,R128,G
47.0,R128,G
126.0,R128,G
96.0,R128,G
95.0,R128,G
133.0,R128,G
53.0,R128,G
84.0,R128,G
98.0,R128,G
102.0,R128,G
169.0,R128,G
187.0,R128,G
15.0,R128,G
13.0,R128,G
203.0,R128,G
132.0,R128,G
23.0,R128,G
41.0,R128,G
237.0,R128,G
58.0,R128,G
50.0,R128,G
138.0,R128,G
125.0,R128,G
90.0,R128,G
34.0,R128,G
55.0,R128,G
739.0,R128,G
56.0,R128,G
110.0,R128,G
127.0,R128,G
70.0,R128,G
91.0,R128,G
25.0,R128,G
103.0,R128,G
176.0,R128,G
51.0,R128,G
39.0,R128,G
100.0,R128,G
315.0,R128,G
228.0,R128,G
35.0,R128,G
26.0,R128,G
123.0,R128,G
74.0,R128,G
49.0,R128,G
77.0,R128,G
1337.0,R128,G
62.0,R128,G
145.0,R128,G
78.0,R128,G
63.0,R128,G
87.0,R128,G
140.0,R128,G
387.0,R64,G
59.0,R64,G
60.0,R64,G
183.0,R64,G
37.0,R64,G
94.0,R64,G
212.0,R64,G
40.0,R64,G
4.0,R64,G
45.0,R64,G
85.0,R64,G
131.0,R64,G
112.0,R64,G
76.0,R64,G
67.0,R64,G
48.0,R64,G
9.0,R64,G
81.0,R64,G
317.0,R64,G
8.0,R64,G
130.0,R64,G
66.0,R64,G
129.0,R64,G
43.0,R64,G
75.0,R64,G
54.0,R64,G
114.0,R64,G
99.0,R64,G
79.0,R64,G
21.0,R64,G
97.0,R64,G
72.0,R64,G
32.0,R32,G
22.0,R32,G
12.0,R32,G
6.0,R32,G
65.0,R32,G
104.0,R32,G
52.0,R32,G
28.0,R32,G
134.0,R32,G
68.0,R32,G
83.0,R32,G
30.0,R32,G
69.0,R32,G
101.0,R32,G
46.0,R32,G
36.0,R32,G
57.0,R16,G
16.0,R16,G
33.0,R16,G
5.0,R16,G
20.0,R16,G
14.0,R16,G
7.0,R16,G
17.0,R16,G
1.0,QF,G
61.0,QF,G
71.0,QF,G
2.0,QF,G
27.0,SF,G
11.0,SF,G
24.0,F,G
3.0,W,G
70.0,R128,G
251.0,R128,G
122.0,R128,G
43.0,R128,G
213.0,R128,G
64.0,R128,G
297.0,R128,G
48.0,R128,G
36.0,R128,G
118.0,R128,G
46.0,R128,G
112.0,R128,G
104.0,R128,G
89.0,R128,G
100.0,R128,G
1111.0,R128,G
44.0,R128,G
77.0,R128,G
255.0,R128,G
99.0,R128,G
129.0,R128,G
131.0,R128,G
71.0,R128,G
161.0,R128,G
13.0,R128,G
49.0,R128,G
192.0,R128,G
23.0,R128,G
72.0,R128,G
121.0,R128,G
47.0,R128,G
101.0,R128,G
