Beijing 75K,188.0,R32,75
Beijing 75K,1079.0,R32,75
Beijing 75K,283.0,R32,75
Beijing 75K,160.0,R32,75
Beijing 75K,212.0,R32,75
Beijing 75K,300.0,R32,75
Beijing 75K,1107.0,R32,75
Beijing 75K,402.0,R32,75
Beijing 75K,370.0,R32,75
Beijing 75K,nan,R32,75
Beijing 75K,226.0,R32,75
Beijing 75K,649.0,R32,75
Beijing 75K,526.0,R32,75
Beijing 75K,1079.0,R32,75
Beijing 75K,231.0,R32,75
Beijing 75K,127.0,R32,75
Beijing 75K,225.0,R16,75
Beijing 75K,343.0,R16,75
Beijing 75K,262.0,R16,75
Beijing 75K,151.0,R16,75
Beijing 75K,346.0,R16,75
Beijing 75K,306.0,R16,75
Beijing 75K,355.0,R16,75
Beijing 75K,274.0,R16,75
Beijing 75K,406.0,QF,75
Beijing 75K,545.0,QF,75
Beijing 75K,200.0,QF,75
Beijing 75K,632.0,QF,75
Beijing 75K,97.0,SF,75
Beijing 75K,189.0,SF,75
Beijing 75K,143.0,F,75
Beijing 75K,134.0,W,75
Sharm El Sheikh 75K,244.0,R32,75
Sharm El Sheikh 75K,178.0,R32,75
Sharm El Sheikh 75K,532.0,R32,75
Sharm El Sheikh 75K,147.0,R32,75
Sharm El Sheikh 75K,437.0,R32,75
Sharm El Sheikh 75K,237.0,R32,75
Sharm El Sheikh 75K,286.0,R32,75
Sharm El Sheikh 75K,264.0,R32,75
Sharm El Sheikh 75K,169.0,R32,75
Sharm El Sheikh 75K,281.0,R32,75
Sharm El Sheikh 75K,246.0,R32,75
Sharm El Sheikh 75K,115.0,R32,75
Sharm El Sheikh 75K,668.0,R32,75
Sharm El Sheikh 75K,202.0,R32,75
Sharm El Sheikh 75K,471.0,R32,75
Sharm El Sheikh 75K,333.0,R32,75
Sharm El Sheikh 75K,30.0,R16,75
Sharm El Sheikh 75K,236.0,R16,75
Sharm El Sheikh 75K,181.0,R16,75
Sharm El Sheikh 75K,219.0,R16,75
Sharm El Sheikh 75K,152.0,R16,75
Sharm El Sheikh 75K,421.0,R16,75
Sharm El Sheikh 75K,135.0,R16,75
Sharm El Sheikh 75K,92.0,R16,75
Sharm El Sheikh 75K,165.0,QF,75
Sharm El Sheikh 75K,100.0,QF,75
Sharm El Sheikh 75K,211.0,QF,75
Sharm El Sheikh 75K,238.0,QF,75
Sharm El Sheikh 75K,368.0,SF,75
Sharm El Sheikh 75K,270.0,SF,75
Sharm El Sheikh 75K,336.0,F,75
Sharm El Sheikh 75K,212.0,W,75
Nottingham 75K,186.0,R32,75
Nottingham 75K,204.0,R32,75
Nottingham 75K,192.0,R32,75
Nottingham 75K,116.0,R32,75
Nottingham 75K,134.0,R32,75
Nottingham 75K,158.0,R32,75
Nottingham 75K,121.0,R32,75
Nottingham 75K,200.0,R32,75
Nottingham 75K,154.0,R32,75
Nottingham 75K,168.0,R32,75
Nottingham 75K,474.0,R32,75
Nottingham 75K,199.0,R32,75
Nottingham 75K,102.0,R32,75
Nottingham 75K,143.0,R32,75
Nottingham 75K,105.0,R32,75
Nottingham 75K,69.0,R32,75
Nottingham 75K,33.0,R16,75
Nottingham 75K,82.0,R16,75
Nottingham 75K,159.0,R16,75
Nottingham 75K,93.0,R16,75
Nottingham 75K,96.0,R16,75
Nottingham 75K,77.0,R16,75
Nottingham 75K,194.0,R16,75
Nottingham 75K,267.0,R16,75
Nottingham 75K,171.0,QF,75
Nottingham 75K,120.0,QF,75
Nottingham 75K,137.0,QF,75
Nottingham 75K,110.0,QF,75
Nottingham 75K,166.0,SF,75
Nottingham 75K,117.0,SF,75
Nottingham 75K,73.0,F,75
Nottingham 75K,108.0,W,75
Barnstaple 75K,245.0,R32,75
Barnstaple 75K,758.0,R32,75
Barnstaple 75K,193.0,R32,75
Barnstaple 75K,204.0,R32,75
Barnstaple 75K,285.0,R32,75
Barnstaple 75K,605.0,R32,75
Barnstaple 75K,177.0,R32,75
Barnstaple 75K,176.0,R32,75
Barnstaple 75K,161.0,R32,75
Barnstaple 75K,305.0,R32,75
Barnstaple 75K,250.0,R32,75
Barnstaple 75K,423.0,R32,75
Barnstaple 75K,692.0,R32,75
Barnstaple 75K,374.0,R32,75
Barnstaple 75K,239.0,R32,75
Barnstaple 75K,462.0,R32,75
Barnstaple 75K,639.0,R16,75
Barnstaple 75K,143.0,R16,75
Barnstaple 75K,101.0,R16,75
Barnstaple 75K,188.0,R16,75
Barnstaple 75K,202.0,R16,75
Barnstaple 75K,213.0,R16,75
Barnstaple 75K,112.0,R16,75
Barnstaple 75K,256.0,R16,75
Barnstaple 75K,268.0,QF,75
Barnstaple 75K,224.0,QF,75
Barnstaple 75K,122.0,QF,75
Barnstaple 75K,58.0,QF,75
Barnstaple 75K,53.0,SF,75
Barnstaple 75K,115.0,SF,75
Barnstaple 75K,134.0,F,75
Barnstaple 75K,171.0,W,75
Eilat 75K,224.0,R32,75
Eilat 75K,255.0,R32,75
Eilat 75K,913.0,R32,75
Eilat 75K,234.0,R32,75
Eilat 75K,160.0,R32,75
Eilat 75K,207.0,R32,75
Eilat 75K,204.0,R32,75
Eilat 75K,141.0,R32,75
Eilat 75K,768.0,R32,75
Eilat 75K,422.0,R32,75
Eilat 75K,191.0,R32,75
Eilat 75K,223.0,R32,75
Eilat 75K,177.0,R32,75
Eilat 75K,218.0,R32,75
Eilat 75K,161.0,R32,75
Eilat 75K,244.0,R32,75
Eilat 75K,200.0,R16,75
Eilat 75K,282.0,R16,75
Eilat 75K,188.0,R16,75
Eilat 75K,195.0,R16,75
Eilat 75K,165.0,R16,75
Eilat 75K,127.0,R16,75
Eilat 75K,192.0,R16,75
Eilat 75K,221.0,R16,75
Eilat 75K,101.0,QF,75
Eilat 75K,196.0,QF,75
Eilat 75K,337.0,QF,75
Eilat 75K,147.0,QF,75
Eilat 75K,184.0,SF,75
Eilat 75K,280.0,SF,75
Eilat 75K,134.0,F,75
Eilat 75K,125.0,W,75
Toyota 75K,322.0,R32,75
Toyota 75K,493.0,R32,75
Toyota 75K,383.0,R32,75
Toyota 75K,197.0,R32,75
Toyota 75K,163.0,R32,75
Toyota 75K,593.0,R32,75
Toyota 75K,411.0,R32,75
Toyota 75K,296.0,R32,75
Toyota 75K,481.0,R32,75
Toyota 75K,557.0,R32,75
Toyota 75K,292.0,R32,75
Toyota 75K,280.0,R32,75
Toyota 75K,323.0,R32,75
Toyota 75K,334.0,R32,75
Toyota 75K,260.0,R32,75
Toyota 75K,396.0,R32,75
Toyota 75K,251.0,R16,75
Toyota 75K,639.0,R16,75
Toyota 75K,876.0,R16,75
Toyota 75K,263.0,R16,75
Toyota 75K,217.0,R16,75
Toyota 75K,435.0,R16,75
Toyota 75K,362.0,R16,75
Toyota 75K,290.0,R16,75
Toyota 75K,75.0,QF,75
Toyota 75K,218.0,QF,75
Toyota 75K,291.0,QF,75
Toyota 75K,90.0,QF,75
Toyota 75K,248.0,SF,75
Toyota 75K,215.0,SF,75
Toyota 75K,418.0,F,75
Toyota 75K,107.0,W,75
Trnava 75K,83.0,R32,75
Trnava 75K,nan,R32,75
Trnava 75K,157.0,R32,75
Trnava 75K,159.0,R32,75
Trnava 75K,627.0,R32,75
Trnava 75K,336.0,R32,75
Trnava 75K,142.0,R32,75
Trnava 75K,980.0,R32,75
Trnava 75K,114.0,R32,75
Trnava 75K,923.0,R32,75
Trnava 75K,655.0,R32,75
Trnava 75K,107.0,R32,75
Trnava 75K,117.0,R32,75
Trnava 75K,234.0,R32,75
Trnava 75K,140.0,R32,75
Trnava 75K,166.0,R32,75
Trnava 75K,145.0,R16,75
Trnava 75K,122.0,R16,75
Trnava 75K,97.0,R16,75
Trnava 75K,101.0,R16,75
Trnava 75K,149.0,R16,75
Trnava 75K,147.0,R16,75
Trnava 75K,153.0,R16,75
Trnava 75K,143.0,R16,75
Trnava 75K,156.0,QF,75
Trnava 75K,405.0,QF,75
Trnava 75K,282.0,QF,75
Trnava 75K,168.0,QF,75
Trnava 75K,154.0,SF,75
Trnava 75K,146.0,SF,75
Trnava 75K,113.0,F,75
Trnava 75K,189.0,W,75
Dubai 75K,207.0,R32,75
Dubai 75K,nan,R32,75
Dubai 75K,222.0,R32,75
Dubai 75K,184.0,R32,75
Dubai 75K,108.0,R32,75
Dubai 75K,nan,R32,75
Dubai 75K,275.0,R32,75
Dubai 75K,149.0,R32,75
Dubai 75K,572.0,R32,75
Dubai 75K,169.0,R32,75
Dubai 75K,nan,R32,75
Dubai 75K,138.0,R32,75
Dubai 75K,456.0,R32,75
Dubai 75K,328.0,R32,75
Dubai 75K,247.0,R32,75
Dubai 75K,596.0,R32,75
Dubai 75K,182.0,R16,75
Dubai 75K,504.0,R16,75
Dubai 75K,248.0,R16,75
Dubai 75K,400.0,R16,75
Dubai 75K,111.0,R16,75
Dubai 75K,nan,R16,75
Dubai 75K,392.0,R16,75
Dubai 75K,183.0,R16,75
Dubai 75K,124.0,QF,75
Dubai 75K,193.0,QF,75
Dubai 75K,106.0,QF,75
Dubai 75K,116.0,QF,75
Dubai 75K,272.0,SF,75
Dubai 75K,99.0,SF,75
Dubai 75K,235.0,F,75
Dubai 75K,93.0,W,75
Donetsk 75K,222.0,R32,75
Donetsk 75K,286.0,R32,75
Donetsk 75K,144.0,R32,75
Donetsk 75K,142.0,R32,75
Donetsk 75K,511.0,R32,75
Donetsk 75K,235.0,R32,75
Donetsk 75K,184.0,R32,75
Donetsk 75K,167.0,R32,75
Donetsk 75K,130.0,R32,75
Donetsk 75K,234.0,R32,75
Donetsk 75K,157.0,R32,75
Donetsk 75K,539.0,R32,75
Donetsk 75K,399.0,R32,75
Donetsk 75K,148.0,R32,75
Donetsk 75K,496.0,R32,75
Donetsk 75K,91.0,R32,75
Donetsk 75K,1041.0,R16,75
Donetsk 75K,125.0,R16,75
Donetsk 75K,187.0,R16,75
Donetsk 75K,296.0,R16,75
Donetsk 75K,288.0,R16,75
Donetsk 75K,210.0,R16,75
Donetsk 75K,155.0,R16,75
Donetsk 75K,173.0,R16,75
Donetsk 75K,194.0,QF,75
Donetsk 75K,158.0,QF,75
Donetsk 75K,172.0,QF,75
Donetsk 75K,277.0,QF,75
Donetsk 75K,108.0,SF,75
Donetsk 75K,139.0,SF,75
Donetsk 75K,103.0,F,75
Donetsk 75K,49.0,W,75
Albuquerque NM 75K,168.0,R32,75
Albuquerque NM 75K,315.0,R32,75
Albuquerque NM 75K,172.0,R32,75
Albuquerque NM 75K,657.0,R32,75
Albuquerque NM 75K,115.0,R32,75
Albuquerque NM 75K,151.0,R32,75
Albuquerque NM 75K,132.0,R32,75
Albuquerque NM 75K,128.0,R32,75
Albuquerque NM 75K,240.0,R32,75
Albuquerque NM 75K,601.0,R32,75
Albuquerque NM 75K,176.0,R32,75
Albuquerque NM 75K,325.0,R32,75
Albuquerque NM 75K,552.0,R32,75
Albuquerque NM 75K,573.0,R32,75
Albuquerque NM 75K,208.0,R32,75
Albuquerque NM 75K,597.0,R32,75
Albuquerque NM 75K,166.0,R16,75
Albuquerque NM 75K,137.0,R16,75
Albuquerque NM 75K,136.0,R16,75
Albuquerque NM 75K,156.0,R16,75
Albuquerque NM 75K,147.0,R16,75
Albuquerque NM 75K,108.0,R16,75
Albuquerque NM 75K,220.0,R16,75
Albuquerque NM 75K,186.0,R16,75
Albuquerque NM 75K,129.0,QF,75
Albuquerque NM 75K,257.0,QF,75
Albuquerque NM 75K,213.0,QF,75
Albuquerque NM 75K,188.0,QF,75
Albuquerque NM 75K,59.0,SF,75
Albuquerque NM 75K,272.0,SF,75
Albuquerque NM 75K,227.0,F,75
Albuquerque NM 75K,135.0,W,75
Nottingham 75K,173.0,R32,75
Nottingham 75K,150.0,R32,75
Nottingham 75K,138.0,R32,75
Nottingham 75K,100.0,R32,75
Nottingham 75K,151.0,R32,75
Nottingham 75K,405.0,R32,75
Nottingham 75K,128.0,R32,75
Nottingham 75K,119.0,R32,75
Nottingham 75K,124.0,R32,75
Nottingham 75K,155.0,R32,75
Nottingham 75K,115.0,R32,75
Nottingham 75K,228.0,R32,75
Nottingham 75K,193.0,R32,75
Nottingham 75K,221.0,R32,75
Nottingham 75K,255.0,R32,75
Nottingham 75K,240.0,R32,75
Nottingham 75K,123.0,R16,75
Nottingham 75K,483.0,R16,75
Nottingham 75K,121.0,R16,75
Nottingham 75K,164.0,R16,75
Nottingham 75K,163.0,R16,75
Nottingham 75K,169.0,R16,75
Nottingham 75K,91.0,R16,75
Nottingham 75K,158.0,R16,75
Nottingham 75K,187.0,QF,75
Nottingham 75K,77.0,QF,75
Nottingham 75K,161.0,QF,75
Nottingham 75K,292.0,QF,75
Nottingham 75K,102.0,SF,75
Nottingham 75K,117.0,SF,75
Nottingham 75K,86.0,F,75
Nottingham 75K,118.0,W,75
Gifu 75K,286.0,R32,75
Gifu 75K,229.0,R32,75
Gifu 75K,188.0,R32,75
Gifu 75K,612.0,R32,75
Gifu 75K,193.0,R32,75
Gifu 75K,250.0,R32,75
Gifu 75K,nan,R32,75
Gifu 75K,247.0,R32,75
Gifu 75K,338.0,R32,75
Gifu 75K,186.0,R32,75
Gifu 75K,304.0,R32,75
Gifu 75K,440.0,R32,75
Gifu 75K,166.0,R32,75
Gifu 75K,nan,R32,75
Gifu 75K,225.0,R32,75
Gifu 75K,228.0,R32,75
Gifu 75K,258.0,R16,75
Gifu 75K,182.0,R16,75
Gifu 75K,128.0,R16,75
Gifu 75K,183.0,R16,75
Gifu 75K,235.0,R16,75
Gifu 75K,281.0,R16,75
Gifu 75K,218.0,R16,75
Gifu 75K,261.0,R16,75
Gifu 75K,93.0,QF,75
Gifu 75K,372.0,QF,75
Gifu 75K,176.0,QF,75
Gifu 75K,194.0,QF,75
Gifu 75K,298.0,SF,75
Gifu 75K,120.0,SF,75
Gifu 75K,207.0,F,75
Gifu 75K,118.0,W,75
Toyota 75K,561.0,R32,75
Toyota 75K,635.0,R32,75
Toyota 75K,199.0,R32,75
Toyota 75K,124.0,R32,75
Toyota 75K,512.0,R32,75
Toyota 75K,384.0,R32,75
Toyota 75K,326.0,R32,75
Toyota 75K,279.0,R32,75
Toyota 75K,146.0,R32,75
Toyota 75K,253.0,R32,75
Toyota 75K,366.0,R32,75
Toyota 75K,272.0,R32,75
Toyota 75K,153.0,R32,75
Toyota 75K,216.0,R32,75
Toyota 75K,271.0,R32,75
Toyota 75K,353.0,R32,75
Toyota 75K,446.0,R16,75
Toyota 75K,452.0,R16,75
Toyota 75K,402.0,R16,75
Toyota 75K,184.0,R16,75
Toyota 75K,451.0,R16,75
Toyota 75K,680.0,R16,75
Toyota 75K,286.0,R16,75
Toyota 75K,161.0,R16,75
Toyota 75K,97.0,QF,75
Toyota 75K,122.0,QF,75
Toyota 75K,207.0,QF,75
Toyota 75K,264.0,QF,75
Toyota 75K,300.0,SF,75
Toyota 75K,101.0,SF,75
Toyota 75K,230.0,F,75
Toyota 75K,123.0,W,75
Trnava 75K,149.0,R32,75
Trnava 75K,nan,R32,75
Trnava 75K,177.0,R32,75
Trnava 75K,340.0,R32,75
Trnava 75K,96.0,R32,75
Trnava 75K,1117.0,R32,75
Trnava 75K,1011.0,R32,75
Trnava 75K,115.0,R32,75
Trnava 75K,105.0,R32,75
Trnava 75K,141.0,R32,75
Trnava 75K,184.0,R32,75
Trnava 75K,156.0,R32,75
Trnava 75K,161.0,R32,75
Trnava 75K,155.0,R32,75
Trnava 75K,417.0,R32,75
Trnava 75K,169.0,R32,75
Trnava 75K,138.0,R16,75
Trnava 75K,198.0,R16,75
Trnava 75K,121.0,R16,75
Trnava 75K,250.0,R16,75
Trnava 75K,127.0,R16,75
Trnava 75K,106.0,R16,75
Trnava 75K,109.0,R16,75
Trnava 75K,257.0,R16,75
Trnava 75K,162.0,QF,75
Trnava 75K,132.0,QF,75
Trnava 75K,133.0,QF,75
Trnava 75K,164.0,QF,75
Trnava 75K,158.0,SF,75
Trnava 75K,165.0,SF,75
Trnava 75K,55.0,F,75
Trnava 75K,68.0,W,75
Dubai 75K,52.0,R32,75
Dubai 75K,156.0,R32,75
Dubai 75K,129.0,R32,75
Dubai 75K,135.0,R32,75
Dubai 75K,83.0,R32,75
Dubai 75K,223.0,R32,75
Dubai 75K,784.0,R32,75
Dubai 75K,108.0,R32,75
Dubai 75K,140.0,R32,75
Dubai 75K,122.0,R32,75
Dubai 75K,418.0,R32,75
Dubai 75K,67.0,R32,75
Dubai 75K,138.0,R32,75
Dubai 75K,246.0,R32,75
Dubai 75K,200.0,R32,75
Dubai 75K,243.0,R32,75
Dubai 75K,343.0,R16,75
Dubai 75K,103.0,R16,75
Dubai 75K,529.0,R16,75
Dubai 75K,112.0,R16,75
Dubai 75K,229.0,R16,75
Dubai 75K,187.0,R16,75
Dubai 75K,142.0,R16,75
Dubai 75K,173.0,R16,75
Dubai 75K,150.0,QF,75
Dubai 75K,119.0,QF,75
Dubai 75K,125.0,QF,75
Dubai 75K,106.0,QF,75
Dubai 75K,191.0,SF,75
Dubai 75K,77.0,SF,75
Dubai 75K,115.0,F,75
Dubai 75K,104.0,W,75
Albuquerque NM 75K,268.0,R32,75
Albuquerque NM 75K,160.0,R32,75
Albuquerque NM 75K,529.0,R32,75
Albuquerque NM 75K,201.0,R32,75
Albuquerque NM 75K,309.0,R32,75
Albuquerque NM 75K,191.0,R32,75
Albuquerque NM 75K,468.0,R32,75
Albuquerque NM 75K,159.0,R32,75
Albuquerque NM 75K,140.0,R32,75
Albuquerque NM 75K,172.0,R32,75
Albuquerque NM 75K,1266.0,R32,75
Albuquerque NM 75K,123.0,R32,75
Albuquerque NM 75K,129.0,R32,75
Albuquerque NM 75K,370.0,R32,75
Albuquerque NM 75K,207.0,R32,75
Albuquerque NM 75K,192.0,R32,75
Albuquerque NM 75K,459.0,R16,75
Albuquerque NM 75K,124.0,R16,75
Albuquerque NM 75K,nan,R16,75
Albuquerque NM 75K,137.0,R16,75
Albuquerque NM 75K,170.0,R16,75
Albuquerque NM 75K,157.0,R16,75
Albuquerque NM 75K,189.0,R16,75
Albuquerque NM 75K,461.0,R16,75
Albuquerque NM 75K,197.0,QF,75
Albuquerque NM 75K,460.0,QF,75
Albuquerque NM 75K,402.0,QF,75
Albuquerque NM 75K,112.0,QF,75
Albuquerque NM 75K,119.0,SF,75
Albuquerque NM 75K,218.0,SF,75
Albuquerque NM 75K,141.0,F,75
Albuquerque NM 75K,105.0,W,75
Nottingham 75K,173.0,R32,75
Nottingham 75K,150.0,R32,75
Nottingham 75K,138.0,R32,75
Nottingham 75K,100.0,R32,75
Nottingham 75K,151.0,R32,75
Nottingham 75K,405.0,R32,75
Nottingham 75K,128.0,R32,75
Nottingham 75K,119.0,R32,75
Nottingham 75K,124.0,R32,75
Nottingham 75K,155.0,R32,75
Nottingham 75K,115.0,R32,75
Nottingham 75K,228.0,R32,75
Nottingham 75K,193.0,R32,75
Nottingham 75K,221.0,R32,75
Nottingham 75K,255.0,R32,75
Nottingham 75K,240.0,R32,75
Nottingham 75K,123.0,R16,75
Nottingham 75K,483.0,R16,75
Nottingham 75K,121.0,R16,75
Nottingham 75K,164.0,R16,75
Nottingham 75K,163.0,R16,75
Nottingham 75K,169.0,R16,75
Nottingham 75K,91.0,R16,75
