Beijing 75K,188.0,R32,75
Nottingham 75K,158.0,R16,75
Nottingham 75K,187.0,QF,75
Nottingham 75K,77.0,QF,75
Nottingham 75K,161.0,QF,75
Nottingham 75K,292.0,QF,75
Nottingham 75K,102.0,SF,75
Nottingham 75K,117.0,SF,75
Nottingham 75K,86.0,F,75
Nottingham 75K,118.0,W,75
Gifu 75K,286.0,R32,75
Gifu 75K,229.0,R32,75
Gifu 75K,188.0,R32,75
Gifu 75K,612.0,R32,75
Gifu 75K,193.0,R32,75
Gifu 75K,250.0,R32,75
Gifu 75K,nan,R32,75
Gifu 75K,247.0,R32,75
Gifu 75K,338.0,R32,75
Gifu 75K,186.0,R32,75
Gifu 75K,304.0,R32,75
Gifu 75K,440.0,R32,75
Gifu 75K,166.0,R32,75
Gifu 75K,nan,R32,75
Gifu 75K,225.0,R32,75
Gifu 75K,228.0,R32,75
Gifu 75K,258.0,R16,75
Gifu 75K,182.0,R16,75
Gifu 75K,128.0,R16,75
Gifu 75K,183.0,R16,75
Gifu 75K,235.0,R16,75
Gifu 75K,281.0,R16,75
Gifu 75K,218.0,R16,75
Gifu 75K,261.0,R16,75
Gifu 75K,93.0,QF,75
Gifu 75K,372.0,QF,75
Gifu 75K,176.0,QF,75
Gifu 75K,194.0,QF,75
Gifu 75K,298.0,SF,75
Gifu 75K,120.0,SF,75
Gifu 75K,207.0,F,75
Gifu 75K,118.0,W,75
Toyota 75K,561.0,R32,75
Toyota 75K,635.0,R32,75
Toyota 75K,199.0,R32,75
Toyota 75K,124.0,R32,75
Toyota 75K,512.0,R32,75
Toyota 75K,384.0,R32,75
Toyota 75K,326.0,R32,75
Toyota 75K,279.0,R32,75
Toyota 75K,146.0,R32,75
Toyota 75K,253.0,R32,75
Toyota 75K,366.0,R32,75
Toyota 75K,272.0,R32,75
Toyota 75K,153.0,R32,75
Toyota 75K,216.0,R32,75
Toyota 75K,271.0,R32,75
Toyota 75K,353.0,R32,75
Toyota 75K,446.0,R16,75
Toyota 75K,452.0,R16,75
Toyota 75K,402.0,R16,75
Toyota 75K,184.0,R16,75
Toyota 75K,451.0,R16,75
Toyota 75K,680.0,R16,75
Toyota 75K,286.0,R16,75
Toyota 75K,161.0,R16,75
Toyota 75K,97.0,QF,75
Toyota 75K,122.0,QF,75
Toyota 75K,207.0,QF,75
Toyota 75K,264.0,QF,75
Toyota 75K,300.0,SF,75
Toyota 75K,101.0,SF,75
Toyota 75K,230.0,F,75
Toyota 75K,123.0,W,75
Trnava 75K,149.0,R32,75
Trnava 75K,nan,R32,75
Trnava 75K,177.0,R32,75
Trnava 75K,340.0,R32,75
Trnava 75K,96.0,R32,75
Trnava 75K,1117.0,R32,75
Trnava 75K,1011.0,R32,75
Trnava 75K,115.0,R32,75
Trnava 75K,105.0,R32,75
Trnava 75K,141.0,R32,75
Trnava 75K,184.0,R32,75
Trnava 75K,156.0,R32,75
Trnava 75K,161.0,R32,75
Trnava 75K,155.0,R32,75
Trnava 75K,417.0,R32,75
Trnava 75K,169.0,R32,75
Trnava 75K,138.0,R16,75
Trnava 75K,198.0,R16,75
Trnava 75K,121.0,R16,75
Trnava 75K,250.0,R16,75
Trnava 75K,127.0,R16,75
Trnava 75K,106.0,R16,75
Trnava 75K,109.0,R16,75
Trnava 75K,257.0,R16,75
Trnava 75K,162.0,QF,75
Trnava 75K,132.0,QF,75
Trnava 75K,133.0,QF,75
Trnava 75K,164.0,QF,75
Trnava 75K,158.0,SF,75
Trnava 75K,165.0,SF,75
Trnava 75K,55.0,F,75
Trnava 75K,68.0,W,75
Dubai 75K,52.0,R32,75
Dubai 75K,156.0,R32,75
Dubai 75K,129.0,R32,75
Dubai 75K,135.0,R32,75
Dubai 75K,83.0,R32,75
Dubai 75K,223.0,R32,75
Dubai 75K,784.0,R32,75
Dubai 75K,108.0,R32,75
Dubai 75K,140.0,R32,75
Dubai 75K,122.0,R32,75
Dubai 75K,418.0,R32,75
Dubai 75K,67.0,R32,75
Dubai 75K,138.0,R32,75
Dubai 75K,246.0,R32,75
Dubai 75K,200.0,R32,75
Dubai 75K,243.0,R32,75
Dubai 75K,343.0,R16,75
Dubai 75K,103.0,R16,75
Dubai 75K,529.0,R16,75
Dubai 75K,112.0,R16,75
Dubai 75K,229.0,R16,75
Dubai 75K,187.0,R16,75
Dubai 75K,142.0,R16,75
Dubai 75K,173.0,R16,75
Dubai 75K,150.0,QF,75
Dubai 75K,119.0,QF,75
Dubai 75K,125.0,QF,75
Dubai 75K,106.0,QF,75
Dubai 75K,191.0,SF,75
Dubai 75K,77.0,SF,75
Dubai 75K,115.0,F,75
Dubai 75K,104.0,W,75
Albuquerque NM 75K,268.0,R32,75
Albuquerque NM 75K,160.0,R32,75
Albuquerque NM 75K,529.0,R32,75
Albuquerque NM 75K,201.0,R32,75
Albuquerque NM 75K,309.0,R32,75
Albuquerque NM 75K,191.0,R32,75
Albuquerque NM 75K,468.0,R32,75
Albuquerque NM 75K,159.0,R32,75
Albuquerque NM 75K,140.0,R32,75
Albuquerque NM 75K,172.0,R32,75
Albuquerque NM 75K,1266.0,R32,75
Albuquerque NM 75K,123.0,R32,75
Albuquerque NM 75K,129.0,R32,75
Albuquerque NM 75K,370.0,R32,75
Albuquerque NM 75K,207.0,R32,75
Albuquerque NM 75K,192.0,R32,75
Albuquerque NM 75K,459.0,R16,75
Albuquerque NM 75K,124.0,R16,75
Albuquerque NM 75K,nan,R16,75
Albuquerque NM 75K,137.0,R16,75
Albuquerque NM 75K,170.0,R16,75
Albuquerque NM 75K,157.0,R16,75
Albuquerque NM 75K,189.0,R16,75
Albuquerque NM 75K,461.0,R16,75
Albuquerque NM 75K,197.0,QF,75
Albuquerque NM 75K,460.0,QF,75
Albuquerque NM 75K,402.0,QF,75
Albuquerque NM 75K,112.0,QF,75
Albuquerque NM 75K,119.0,SF,75
Albuquerque NM 75K,218.0,SF,75
Albuquerque NM 75K,141.0,F,75
Albuquerque NM 75K,105.0,W,75
Nottingham 75K,173.0,R32,75
Nottingham 75K,150.0,R32,75
Nottingham 75K,138.0,R32,75
Nottingham 75K,100.0,R32,75
Nottingham 75K,151.0,R32,75
Nottingham 75K,405.0,R32,75
Nottingham 75K,128.0,R32,75
Nottingham 75K,119.0,R32,75
Nottingham 75K,124.0,R32,75
Nottingham 75K,155.0,R32,75
Nottingham 75K,115.0,R32,75
Nottingham 75K,228.0,R32,75
Nottingham 75K,193.0,R32,75
Nottingham 75K,221.0,R32,75
Nottingham 75K,255.0,R32,75
Nottingham 75K,240.0,R32,75
Nottingham 75K,123.0,R16,75
Nottingham 75K,483.0,R16,75
Nottingham 75K,121.0,R16,75
Nottingham 75K,164.0,R16,75
Nottingham 75K,163.0,R16,75
Nottingham 75K,169.0,R16,75
Nottingham 75K,91.0,R16,75
Nottingham 75K,158.0,R16,75
Nottingham 75K,187.0,QF,75
Nottingham 75K,77.0,QF,75
Nottingham 75K,161.0,QF,75
Nottingham 75K,292.0,QF,75
Nottingham 75K,102.0,SF,75
Nottingham 75K,117.0,SF,75
Nottingham 75K,86.0,F,75
Nottingham 75K,118.0,W,75
Gifu 75K,286.0,R32,75
Gifu 75K,229.0,R32,75
Gifu 75K,188.0,R32,75
Gifu 75K,612.0,R32,75
Gifu 75K,193.0,R32,75
Gifu 75K,250.0,R32,75
Gifu 75K,nan,R32,75
Gifu 75K,247.0,R32,75
Gifu 75K,338.0,R32,75
Gifu 75K,186.0,R32,75
Gifu 75K,304.0,R32,75
Gifu 75K,440.0,R32,75
Gifu 75K,166.0,R32,75
Gifu 75K,nan,R32,75
Gifu 75K,225.0,R32,75
Gifu 75K,228.0,R32,75
Gifu 75K,258.0,R16,75
Gifu 75K,182.0,R16,75
Gifu 75K,128.0,R16,75
Gifu 75K,183.0,R16,75
Gifu 75K,235.0,R16,75
Gifu 75K,281.0,R16,75
Gifu 75K,218.0,R16,75
Gifu 75K,261.0,R16,75
Gifu 75K,93.0,QF,75
Gifu 75K,372.0,QF,75
Gifu 75K,176.0,QF,75
Gifu 75K,194.0,QF,75
Gifu 75K,298.0,SF,75
Gifu 75K,120.0,SF,75
Gifu 75K,207.0,F,75
Gifu 75K,118.0,W,75
Toyota 75K,561.0,R32,75
Toyota 75K,635.0,R32,75
Toyota 75K,199.0,R32,75
Toyota 75K,124.0,R32,75
Toyota 75K,512.0,R32,75
Toyota 75K,384.0,R32,75
Toyota 75K,326.0,R32,75
Toyota 75K,279.0,R32,75
Toyota 75K,146.0,R32,75
Toyota 75K,253.0,R32,75
Toyota 75K,366.0,R32,75
Toyota 75K,272.0,R32,75
Toyota 75K,153.0,R32,75
Toyota 75K,216.0,R32,75
Toyota 75K,271.0,R32,75
Toyota 75K,353.0,R32,75
Toyota 75K,446.0,R16,75
Toyota 75K,452.0,R16,75
Toyota 75K,402.0,R16,75
Toyota 75K,184.0,R16,75
Toyota 75K,451.0,R16,75
Toyota 75K,680.0,R16,75
Toyota 75K,286.0,R16,75
Toyota 75K,161.0,R16,75
Toyota 75K,97.0,QF,75
Toyota 75K,122.0,QF,75
Toyota 75K,207.0,QF,75
Toyota 75K,264.0,QF,75
Toyota 75K,300.0,SF,75
Toyota 75K,101.0,SF,75
Toyota 75K,230.0,F,75
Toyota 75K,123.0,W,75
Trnava 75K,149.0,R32,75
Trnava 75K,nan,R32,75
Trnava 75K,177.0,R32,75
Trnava 75K,340.0,R32,75
Trnava 75K,96.0,R32,75
Trnava 75K,1117.0,R32,75
Trnava 75K,1011.0,R32,75
Trnava 75K,115.0,R32,75
Trnava 75K,105.0,R32,75
Trnava 75K,141.0,R32,75
Trnava 75K,184.0,R32,75
Trnava 75K,156.0,R32,75
Trnava 75K,161.0,R32,75
Trnava 75K,155.0,R32,75
Trnava 75K,417.0,R32,75
Trnava 75K,169.0,R32,75
Trnava 75K,138.0,R16,75
Trnava 75K,198.0,R16,75
Trnava 75K,121.0,R16,75
Trnava 75K,250.0,R16,75
Trnava 75K,127.0,R16,75
Trnava 75K,106.0,R16,75
Trnava 75K,109.0,R16,75
Trnava 75K,257.0,R16,75
Trnava 75K,162.0,QF,75
Trnava 75K,132.0,QF,75
Trnava 75K,133.0,QF,75
Trnava 75K,164.0,QF,75
Trnava 75K,158.0,SF,75
Trnava 75K,165.0,SF,75
Trnava 75K,55.0,F,75
Trnava 75K,68.0,W,75
Dubai 75K,52.0,R32,75
Dubai 75K,156.0,R32,75
Dubai 75K,129.0,R32,75
Dubai 75K,135.0,R32,75
Dubai 75K,83.0,R32,75
Dubai 75K,223.0,R32,75
Dubai 75K,784.0,R32,75
Dubai 75K,108.0,R32,75
Dubai 75K,140.0,R32,75
Dubai 75K,122.0,R32,75
Dubai 75K,418.0,R32,75
Dubai 75K,67.0,R32,75
Dubai 75K,138.0,R32,75
Dubai 75K,246.0,R32,75
Dubai 75K,200.0,R32,75
Dubai 75K,243.0,R32,75
Dubai 75K,343.0,R16,75
Dubai 75K,103.0,R16,75
Dubai 75K,529.0,R16,75
Dubai 75K,112.0,R16,75
Dubai 75K,229.0,R16,75
Dubai 75K,187.0,R16,75
Dubai 75K,142.0,R16,75
Dubai 75K,173.0,R16,75
Dubai 75K,150.0,QF,75
Dubai 75K,119.0,QF,75
Dubai 75K,125.0,QF,75
Dubai 75K,106.0,QF,75
Dubai 75K,191.0,SF,75
Dubai 75K,77.0,SF,75
Dubai 75K,115.0,F,75
Dubai 75K,104.0,W,75
Albuquerque NM 75K,268.0,R32,75
Albuquerque NM 75K,160.0,R32,75
Albuquerque NM 75K,529.0,R32,75
Albuquerque NM 75K,201.0,R32,75
Albuquerque NM 75K,309.0,R32,75
Albuquerque NM 75K,191.0,R32,75
Albuquerque NM 75K,468.0,R32,75
Albuquerque NM 75K,159.0,R32,75
Albuquerque NM 75K,140.0,R32,75
Albuquerque NM 75K,172.0,R32,75
Albuquerque NM 75K,1266.0,R32,75
Albuquerque NM 75K,123.0,R32,75
Albuquerque NM 75K,129.0,R32,75
Albuquerque NM 75K,370.0,R32,75
Albuquerque NM 75K,207.0,R32,75
Albuquerque NM 75K,192.0,R32,75
Albuquerque NM 75K,459.0,R16,75
Albuquerque NM 75K,124.0,R16,75
Albuquerque NM 75K,nan,R16,75
Albuquerque NM 75K,137.0,R16,75
Albuquerque NM 75K,170.0,R16,75
Albuquerque NM 75K,157.0,R16,75
Albuquerque NM 75K,189.0,R16,75
Albuquerque NM 75K,461.0,R16,75
Albuquerque NM 75K,197.0,QF,75
Albuquerque NM 75K,460.0,QF,75
Albuquerque NM 75K,402.0,QF,75
Albuquerque NM 75K,112.0,QF,75
Albuquerque NM 75K,119.0,SF,75
Albuquerque NM 75K,218.0,SF,75
Albuquerque NM 75K,141.0,F,75
Albuquerque NM 75K,105.0,W,75
Nottingham 75K,173.0,R32,75
Nottingham 75K,150.0,R32,75
Nottingham 75K,138.0,R32,75
Nottingham 75K,100.0,R32,75
Nottingham 75K,151.0,R32,75
Nottingham 75K,405.0,R32,75
Nottingham 75K,128.0,R32,75
Nottingham 75K,119.0,R32,75
Nottingham 75K,124.0,R32,75
Nottingham 75K,155.0,R32,75
Nottingham 75K,115.0,R32,75
Nottingham 75K,228.0,R32,75
Nottingham 75K,193.0,R32,75
Nottingham 75K,221.0,R32,75
Nottingham 75K,255.0,R32,75
Nottingham 75K,240.0,R32,75
Nottingham 75K,123.0,R16,75
Nottingham 75K,483.0,R16,75
Nottingham 75K,121.0,R16,75
Nottingham 75K,164.0,R16,75
Nottingham 75K,163.0,R16,75
Nottingham 75K,169.0,R16,75
Nottingham 75K,91.0,R16,75
Nottingham 75K,158.0,R16,75
Nottingham 75K,187.0,QF,75
Nottingham 75K,77.0,QF,75
Nottingham 75K,161.0,QF,75
Nottingham 75K,292.0,QF,75
Nottingham 75K,102.0,SF,75
Nottingham 75K,117.0,SF,75
Nottingham 75K,86.0,F,75
Nottingham 75K,118.0,W,75
Gifu 75K,286.0,R32,75
Gifu 75K,229.0,R32,75
Gifu 75K,188.0,R32,75
Gifu 75K,612.0,R32,75
Gifu 75K,193.0,R32,75
Gifu 75K,250.0,R32,75
Gifu 75K,nan,R32,75
Gifu 75K,247.0,R32,75
Gifu 75K,338.0,R32,75
Gifu 75K,186.0,R32,75
Gifu 75K,304.0,R32,75
Gifu 75K,440.0,R32,75
Gifu 75K,166.0,R32,75
Gifu 75K,nan,R32,75
Gifu 75K,225.0,R32,75
Gifu 75K,228.0,R32,75
Gifu 75K,258.0,R16,75
Gifu 75K,182.0,R16,75
Gifu 75K,128.0,R16,75
Gifu 75K,183.0,R16,75
Gifu 75K,235.0,R16,75
Gifu 75K,281.0,R16,75
Gifu 75K,218.0,R16,75
Gifu 75K,261.0,R16,75
Gifu 75K,93.0,QF,75
Gifu 75K,372.0,QF,75
Gifu 75K,176.0,QF,75
Gifu 75K,194.0,QF,75
Gifu 75K,298.0,SF,75
Gifu 75K,120.0,SF,75
Gifu 75K,207.0,F,75
Gifu 75K,118.0,W,75
Toyota 75K,561.0,R32,75
Toyota 75K,635.0,R32,75
Toyota 75K,199.0,R32,75
Toyota 75K,124.0,R32,75
Toyota 75K,512.0,R32,75
Toyota 75K,384.0,R32,75
Toyota 75K,326.0,R32,75
Toyota 75K,279.0,R32,75
Toyota 75K,146.0,R32,75
Toyota 75K,253.0,R32,75
Toyota 75K,366.0,R32,75
Toyota 75K,272.0,R32,75
Toyota 75K,153.0,R32,75
Toyota 75K,216.0,R32,75
Toyota 75K,271.0,R32,75
Toyota 75K,353.0,R32,75
Toyota 75K,446.0,R16,75
Toyota 75K,452.0,R16,75
Toyota 75K,402.0,R16,75
Toyota 75K,184.0,R16,75
Toyota 75K,451.0,R16,75
Toyota 75K,680.0,R16,75
Toyota 75K,286.0,R16,75
Toyota 75K,161.0,R16,75
Toyota 75K,97.0,QF,75
Toyota 75K,122.0,QF,75
Toyota 75K,207.0,QF,75
Toyota 75K,264.0,QF,75
Toyota 75K,300.0,SF,75
Toyota 75K,101.0,SF,75
Toyota 75K,230.0,F,75
Toyota 75K,123.0,W,75
Trnava 75K,149.0,R32,75
Trnava 75K,nan,R32,75
Trnava 75K,177.0,R32,75
Trnava 75K,340.0,R32,75
Trnava 75K,96.0,R32,75
Trnava 75K,1117.0,R32,75
Trnava 75K,1011.0,R32,75
Trnava 75K,115.0,R32,75
Trnava 75K,105.0,R32,75
Trnava 75K,141.0,R32,75
Trnava 75K,184.0,R32,75
Trnava 75K,156.0,R32,75
Trnava 75K,161.0,R32,75
Trnava 75K,155.0,R32,75
Trnava 75K,417.0,R32,75
Trnava 75K,169.0,R32,75
Trnava 75K,138.0,R16,75
Trnava 75K,198.0,R16,75
Trnava 75K,121.0,R16,75
Trnava 75K,250.0,R16,75
Trnava 75K,127.0,R16,75
Trnava 75K,106.0,R16,75
Trnava 75K,109.0,R16,75
Trnava 75K,257.0,R16,75
Trnava 75K,162.0,QF,75
Trnava 75K,132.0,QF,75
Trnava 75K,133.0,QF,75
Trnava 75K,164.0,QF,75
Trnava 75K,158.0,SF,75
Trnava 75K,165.0,SF,75
Trnava 75K,55.0,F,75
Trnava 75K,68.0,W,75
Dubai 75K,52.0,R32,75
Dubai 75K,156.0,R32,75
Dubai 75K,129.0,R32,75
Dubai 75K,135.0,R32,75
Dubai 75K,83.0,R32,75
Dubai 75K,223.0,R32,75
Dubai 75K,784.0,R32,75
Dubai 75K,108.0,R32,75
Dubai 75K,140.0,R32,75
Dubai 75K,122.0,R32,75
Dubai 75K,418.0,R32,75
Dubai 75K,67.0,R32,75
Dubai 75K,138.0,R32,75
Dubai 75K,246.0,R32,75
Dubai 75K,200.0,R32,75
Dubai 75K,243.0,R32,75
Dubai 75K,343.0,R16,75
Dubai 75K,103.0,R16,75
Dubai 75K,529.0,R16,75
Dubai 75K,112.0,R16,75
Dubai 75K,229.0,R16,75
Dubai 75K,187.0,R16,75
Dubai 75K,142.0,R16,75
Dubai 75K,173.0,R16,75
Dubai 75K,150.0,QF,75
Dubai 75K,119.0,QF,75
Dubai 75K,125.0,QF,75
Dubai 75K,106.0,QF,75
Dubai 75K,191.0,SF,75
Dubai 75K,77.0,SF,75
Dubai 75K,115.0,F,75
Dubai 75K,104.0,W,75
Albuquerque NM 75K,268.0,R32,75
Albuquerque NM 75K,160.0,R32,75
Albuquerque NM 75K,529.0,R32,75
Albuquerque NM 75K,201.0,R32,75
Albuquerque NM 75K,309.0,R32,75
Albuquerque NM 75K,191.0,R32,75
Albuquerque NM 75K,468.0,R32,75
Albuquerque NM 75K,159.0,R32,75
Albuquerque NM 75K,140.0,R32,75
Albuquerque NM 75K,172.0,R32,75
Albuquerque NM 75K,1266.0,R32,75
Albuquerque NM 75K,123.0,R32,75
Albuquerque NM 75K,129.0,R32,75
Albuquerque NM 75K,370.0,R32,75
Albuquerque NM 75K,207.0,R32,75
Albuquerque NM 75K,192.0,R32,75
Albuquerque NM 75K,459.0,R16,75
Albuquerque NM 75K,124.0,R16,75
Albuquerque NM 75K,nan,R16,75
Albuquerque NM 75K,137.0,R16,75
Albuquerque NM 75K,170.0,R16,75
Albuquerque NM 75K,157.0,R16,75
Albuquerque NM 75K,189.0,R16,75
Albuquerque NM 75K,461.0,R16,75
Albuquerque NM 75K,197.0,QF,75
Albuquerque NM 75K,460.0,QF,75
Albuquerque NM 75K,402.0,QF,75
Albuquerque NM 75K,112.0,QF,75
Albuquerque NM 75K,119.0,SF,75
Albuquerque NM 75K,218.0,SF,75
Albuquerque NM 75K,141.0,F,75
Albuquerque NM 75K,105.0,W,75
